---config@码表分类=主码-6
---config@码表别名=CJKExt_E
𬩳	lbh
𬪗	lgkb
𬪥	lrlb
𬬆	lcfq
𬬇	lllq
𬱈	lkcm
𬱈	lkcw
𬱩	lkcm
𬲕	lrwe
𬸇	lkqg
𬹕	lfom
𬹖	lfoe
𬹗	lfoo
𬹘	lfoc
𬹚	lfoj
𬹛	lfot
𬹛	lfoy
𫤝	mgnq
𫤝	mgqq
𫤩	mwvq
𫤷	mumc
𫥞	mgmh
𫥟	mgvd
𫨳	mycy
𫩣	mdkf
𫯆	mgkn
𫱲	mgnv
𫲕	mthv
𫲕	mwyv
𫲖	mthv
𫲖	mwnv
𫲪	mxxb
𫴯	mjfy
𫴹	mwiu
𫵢	manm
𫵯	mhsn
𫵱	mff
𫵱	mfj
𫵲	msj
𫵳	mmb
𫵴	mcy
𫵵	mnrt
𫵶	mfnh
𫵷	mdln
𫵷	mdlt
𫵸	mcag
𫵹	mcfu
𫵹	mcfy
𫵺	mqcn
𫵻	mpvf
𫵼	mgjq
𫵽	mmgj
𫵿	mten
𫶀	mpsy
𫶁	mjqr
𫶂	mmdf
𫶃	mjnu
𫶄	myoc
𫶅	mcde
𫶆	mdgt
𫶆	mdgy
𫶇	mgkh
𫶈	mnua
𫶉	mngf
𫶊	mjtl
𫶌	mqyl
𫶍	mpju
𫶍	mpjw
𫶎	mpwk
𫶏	mvtt
𫶏	mvty
𫶐	mccs
𫶑	mghw
𫶑	mgmu
𫶒	miss
𫶓	mpdk
𫶕	mapk
𫶗	mdwa
𫶘	mflf
𫶙	mawd
𫶚	mtfj
𫶛	mtxt
𫶜	mykh
𫶜	mymh
𫶝	mdgt
𫶝	mdnt
𫶟	mdwd
𫶟	mdww
𫶟	mdwy
𫶠	mgmg
𫶡	mhim
𫶡	mhiw
𫶢	mhal
𫶣	mtqh
𫶣	mtqs
𫶤	mnbb
𫶥	maui
𫶥	mffi
𫶦	mxit
𫶹	mxxn
𫶽	mhhy
𫶾	mhwy
𫶿	mhty
𫷀	mhtn
𫷂	mhnh
𫷅	mhpl
𫷆	mhmm
𫷉	mhpq
𫷊	mhfw
𫷊	mhxw
𫷋	mhmu
𫷌	mhjl
𫷎	mhyk
𫷐	mhaf
𫷑	mhil
𫷒	mhgm
𫷒	mhgw
𫷠	maxx
𫽑	mcrj
𫿩	mdht
𫿪	mmgt
𬂘	mwne
𬅡	mmgw
𬅶	mhf
𬆞	mcyn
𬋑	mmou
𬏁	meyu
𬏌	mfhn
𬏕	mkkf
𬗶	mkxi
𬙡	mqqw
𬚩	mddb
𬚩	mdmb
𬚰	mqef
𬚰	mqmu
𬚱	mwwn
𬚲	mtyn
𬚲	mwwn
𬚴	mwwh
𬚶	mwwg
𬚺	mwww
𬚽	mqke
𬚿	mwws
𬛃	mwwj
𬛈	mwwf
𬛊	muue
𬛌	mwwt
𬛎	mtyy
𬛎	mwwy
𬛐	mutn
𬟬	mghq
𬟬	mmgq
𬟬	mnmq
𬠠	madj
𬢯	mmyf
𬤹	mgkn
𬤺	mdhn
𬥏	mwvn
𬥏	mwvt
𬥓	mufh
𬥕	mwgn
𬥖	mhfg
𬥖	mhgg
𬥗	mwwf
𬥘	mtfk
𬥛	mdsk
𬥜	mmde
𬥞	mcde
𬥟	mnhw
𬥟	mnjw
𬥢	mefc
𬥤	mpgg
𬥥	mpey
𬥧	mtxt
𬥨	mqdc
𬥭	mluj
𬥭	mlut
𬥭	mluy
𬥲	mgke
𬥳	mwbn
𬥴	mafg
𬥵	mtbn
𬥶	mhcy
𬥷	mqvh
𬥸	mkkh
𬥹	mwfk
𬥺	majv
𬥻	mdmd
𬥼	mmdj
𬥽	mwnd
𬥾	mjtl
𬥿	mdjf
𬦀	mgke
𬨡	mmgp
𬩕	mghp
𬩕	mnmp
𬩗	mdmp
𬩟	mhgp
𬩟	mnmp
𬩧	mhgp
𬩧	mnmp
𬩫	mthp
𬩫	mwnp
𬩼	mgmb
𬯵	mmwy
𬱖	mdmy
𬱣	mwym
𬱴	mtjf
𬱵	mqfh
𬱶	mfxn
𬱷	mqnw
𬱸	mqat
𬱸	mqay
𬱹	mfux
𬱼	mnmq
𬱽	mqth
𬱾	mqss
𬱿	mqag
𬲀	mqqn
𬲁	mfff
𬲂	mftj
𬲂	mfwj
𬲃	mfgi
𬲄	mfpk
𬲅	mqdi
𬲆	mqck
𬲈	mfmw
𬲈	mfuw
𬳭	mumc
𬳭	mumo
𬳭	mumy
𬴒	mewk
𬷇	mfwo
𬸕	mmqg
𬹠	mmgn
𬹠	mxf
𫠪	nywh
𫡅	nhnh
𫡢	nfd
𫡣	nty
𫡥	nwgk
𫡧	ntfc
𫡨	nfiy
𫡫	nfmf
𫢩	nxwn
𫤗	njqb
𫤵	nhdw
𫥦	nlqb
𫥦	nsgb
𫥫	ngcm
𫥯	nyyn
𫦔	nhdv
𫦼	nwyl
𫨻	nhfc
𫩃	ntrc
𫩃	nttc
𫩃	ntyc
𫯨	ntfd
𫰵	ntfv
𫵇	nhqi
𫵓	nmwi
𫵔	ned
𫵕	nrhy
𫵖	nfii
𫵗	nyvt
𫵘	nnte
𫵙	nfhd
𫵚	ntff
𫵚	ntdf
𫵛	nyuf
𫵜	nnhc
𫵝	ncni
𫵞	ntfe
𫵟	nyra
𫵠	nfhh
𫵡	ntfg
𫵣	ntfy
𫵤	nqal
𫵥	nuak
𫵦	ndyu
𫵧	nyui
𫵨	nuaj
𫵩	ntgf
𫵪	nwfw
𫵫	novx
𫵬	neww
𫵭	novk
𫶔	nbtm
𫶶	ndqb
𫸙	ngka
𫸛	ntfa
𫸡	ntfa
𫹫	ngnn
𫹮	ngng
𫹰	nub
𫹴	nfnh
𫹶	nitt
𫹷	nccy
𫹺	ndg
𫹼	naiy
𫹽	ntnr
𫺀	ndnb
𫺂	nguw
𫺃	nkgf
𫺆	nwxf
𫺈	nivg
𫺊	nyjh
𫺌	namy
𫺎	nrbh
𫺎	nrdb
𫺏	nrwy
𫺒	nujg
𫺓	nuny
𫺘	napl
𫺙	njgw
𫺝	nyvw
𫺟	nxgh
𫺢	nkkk
𫺣	nmdo
𫺤	nhhw
𫺤	nhmy
𫺥	njfj
𫺧	nwgk
𫺨	nrdf
𫺨	nrdh
𫺪	nudj
𫺪	nugj
𫺫	nudb
𫺬	nnua
𫺭	nckn
𫺰	naqj
𫺳	nuga
𫺶	nbgh
𫺶	nblh
𫺹	nakm
𫺺	niph
𫺻	nhve
𫺼	nehv
𫺿	npwj
𫻀	npdk
𫻁	nuvq
𫻃	ndaf
𫻄	nagg
𫻅	nrmy
𫻊	napg
𫻋	nrgh
𫻌	nuxn
𫻏	nnku
𫻑	nakm
𫻑	nakw
𫻔	nhwa
𫻔	nmaa
𫻖	nhae
𫻗	nuec
𫻘	nyle
𫻛	ngmg
𫻞	naqc
𫻟	naun
𫻠	nkee
𫻡	nyke
𫻣	nrqf
𫻤	nudm
𫻤	nudw
𫻤	nutm
𫻶	nddy
𫼓	nrk
𫿐	ntrr
𫿗	ntkc
𫿚	nawt
𬀺	njqr
𬁉	nxwj
𬋍	ngkm
𬋿	nhdq
𬌀	nhdf
𬌁	nhdu
𬌂	nhdf
𬌃	nhdi
𬌄	nhdd
𬌅	nhdl
𬌆	nhdj
𬌇	nhdn
𬌈	nhdh
𬌉	nhdc
𬌊	nhdk
𬌋	nhdw
𬌌	nhdl
𬌍	nhde
𬌎	nhdw
𬌏	nhdm
𬌏	nhdw
𬌐	nhdw
𬌑	nhda
𬐘	nlf
𬚃	nkhu
𬚅	nrnd
𬚅	nwld
𬚆	ncex
𬚈	npgw
𬚈	nrnw
𬚳	ned
𬛢	nfah
𬢊	ngkq
𬤶	nygu
𬨊	ntfl
𬨋	nhdl
𬩮	nkup
𬪛	ntfb
𬰪	nhkh
𬰬	nhkh
𬰭	nhkh
𬰮	nhkl
𬰯	nhkf
𬰰	nhke
𬱂	ntdm
𬱂	ntdw
𬱚	ntdm
𬲉	nurd
𬸟	ngcg
𬸯	nkug
𬸼	nxyx
𫡮	onyp
𫥺	ogjh
𫥾	ojh
𫦉	ovjh
𫦖	oguj
𫦨	oln
𫦸	oopl
𫨱	ogoc
𫨱	oguc
𫫎	ooqk
𫸢	ooya
𫺞	oonu
𫻍	ovtn
𫼆	ogua
𫿝	oylt
𬁝	oguj
𬄾	ooos
𬉴	ofy
𬉷	ohg
𬉸	okf
𬉺	onn
𬉻	ohno
𬉼	oaqy
𬉽	omnn
𬉾	omyg
𬉾	omyy
𬊀	oyn
𬊁	omfg
𬊂	oqvg
𬊃	ogmi
𬊄	omgh
𬊅	oeny
𬊆	oeny
𬊇	ooqu
𬊈	ovfy
𬊉	odpy
𬊊	ogah
𬊋	ofiy
𬊌	ofny
𬊍	odtf
𬊎	oamy
𬊑	okkh
𬊒	okgg
𬊒	oktf
𬊔	oten
𬊔	otet
𬊕	oqkq
𬊖	ouyy
𬊗	olrh
𬊜	olqy
𬊝	oqg
𬊠	owtm
𬊡	oqrn
𬊢	ough
𬊢	ouyh
𬊣	oyiy
𬊤	oujf
𬊥	oylk
𬊦	oomq
𬊨	ovcx
𬊩	oseg
𬊬	ohko
𬊭	ojog
𬊮	orfh
𬊯	otcg
𬊰	oude
𬊰	oute
𬊱	ouph
𬊳	oajh
𬊳	offj
𬊴	olux
𬊵	oipq
𬊶	ojtl
𬊷	ownc
𬊸	orug
𬊺	oepc
𬊼	ouce
𬊿	ogjp
𬊿	olup
𬊿	olyp
𬋁	ohqs
𬋂	otjf
𬋃	owgt
𬋄	oxxg
𬋄	oxxh
𬋅	ogjn
𬋆	ogkh
𬋆	oglh
𬋉	oogh
𬋉	oogj
𬋊	oeph
𬋋	opgl
𬋌	ouge
𬋍	ogkm
𬋏	ojqw
𬋔	osse
𬋗	oqnh
𬋙	owfw
𬋚	oqnn
𬋛	otqh
𬋜	oyky
𬋞	ogmx
𬋟	ojpe
𬋾	ogwq
𬋾	ogwt
𬋾	ogwy
𬏙	oonh
𬐵	oexl
𬐺	omwl
𬖋	onn
𬖌	owy
𬖍	owy
𬖎	ocy
𬖏	okg
𬖐	ofwy
𬖑	omqn
𬖒	owxn
𬖒	owxt
𬖓	osgg
𬖔	osyy
𬖕	oqry
𬖖	oqvg
𬖗	ovcy
𬖘	ocfh
𬖙	orgk
𬖚	ovsy
𬖛	oyoy
𬖜	onwb
𬖝	ojfh
𬖞	ojfy
𬖟	ouny
𬖠	ovuf
𬖡	oftj
𬖢	oldg
𬖣	opgh
𬖤	occc
𬖥	ovph
𬖦	odjb
𬖧	okjh
𬖨	oqak
𬖩	oqah
𬖩	oqgh
𬖪	onua
𬖬	omic
𬖬	omiy
𬖭	ohkg
𬖮	ojtl
𬖰	oymk
𬖱	ougf
𬖲	obtj
𬖴	owfi
𬖵	opnm
𬖶	oaqo
𬖶	offo
𬖷	ohkj
𬖸	otwk
𬖹	otie
𬖺	ougi
𬖼	oegb
𬖽	oiaw
𬖾	ohcm
𬖾	ohcw
𬖿	oqak
𬗀	ohkm
𬗀	oshm
𬗀	oshw
𬗂	obbb
𬞺	ovaj
𬡤	ooye
𬥫	ogum
𬥫	oguw
𬨿	ofcp
𬫨	ooqf
𬫨	ooqu
𬷷	oopo
𬸖	ooqg
𬸞	ovqg
𬹜	ogwm
𫡉	pbkh
𫤸	pgmq
𫤹	pdfe
𫤺	pwyk
𫤻	plge
𫤼	pelf
𫤽	pujm
𫦄	pegj
𫦐	pqjj
𫦐	pwjj
𫦵	psel
𫩉	pybn
𫩉	pync
𫮺	pakf
𫲵	pff
𫲶	pvtr
𫲶	pvyu
𫲷	pfwu
𫲸	pdhj
𫲹	pkhj
𫲺	phf
𫲻	pqng
𫲼	peyu
𫲽	pnu
𫲾	pqkf
𫲿	puf
𫳀	pxlb
𫳀	pxlr
𫳁	pdmj
𫳂	pgmf
𫳃	pgog
𫳄	ppnb
𫳅	pudj
𫳆	pxxb
𫳇	pghg
𫳈	pfpq
𫳉	padu
𫳊	phff
𫳋	ptfp
𫳌	pwdk
𫳍	pifs
𫳍	pisu
𫳎	piqw
𫳏	pbth
𫳐	pfuf
𫳑	pdjn
𫳒	pgji
𫳓	pkkc
𫳔	pham
𫳔	phaq
𫳕	peef
𫳖	pylk
𫳗	pvlf
𫳘	pbps
𫳙	pvgy
𫳚	pgwe
𫳛	pbkf
𫳛	pbkg
𫳜	pdhw
𫳜	pdmu
𫳝	palf
𫳞	pjdr
𫳞	pjgr
𫳟	pmdj
𫳠	pfif
𫳠	ppyf
𫳡	pnto
𫳢	pokf
𫳣	pvvv
𫳤	pgwh
𫳥	pdkh
𫳥	pghh
𫳦	pkeb
𫳧	pkhw
𫳧	pkmu
𫳨	prqb
𫳩	ptrk
𫳩	pttk
𫳪	prvc
𫳫	pfid
𫳫	ppyd
𫳬	pngf
𫳭	pujn
𫳮	pvvc
𫳯	pdhg
𫳯	pdhv
𫳰	pgfy
𫳱	pakg
𫳲	pegi
𫳳	pjde
𫳴	ptot
𫳵	prhk
𫳶	pdkh
𫳶	ptfh
𫳷	prxc
𫳸	ptdq
𫳹	pntq
𫳺	pihc
𫳻	pnhf
𫳻	puqf
𫳼	pnhg
𫳽	pgff
𫳽	pggg
𫳾	pgmn
𫳿	pdhg
𫴀	pgjt
𫴀	plct
𫴁	pocq
𫴂	pglw
𫴃	pgml
𫴄	psft
𫴅	pggl
𫴆	pajc
𫴆	pajy
𫴇	phii
𫴈	ptkc
𫴉	pedm
𫴉	pedw
𫴉	pegm
𫴊	pwpo
𫴋	pujh
𫴌	pugt
𫴌	pugy
𫴍	posf
𫴎	pnku
𫴏	pbiq
𫴐	pfja
𫴐	pfjf
𫴑	pgie
𫴒	parc
𫴒	patc
𫴓	pdkk
𫴓	ptfk
𫴔	pvon
𫴕	pqka
𫴖	pfif
𫴖	ppyf
𫴗	pfil
𫴗	ppyl
𫴘	psso
𫴙	pdhw
𫴚	pntn
𫴛	pnhv
𫴜	pgke
𫴝	pghs
𫴝	pgms
𫴞	pnlb
𫴟	prne
𫴟	ptne
𫴠	peem
𫴠	pmee
𫴡	pghg
𫴡	pgmg
𫴢	phwc
𫴢	pmdc
𫴣	piqc
𫴤	pfdv
𫴥	pxii
𫴦	pghl
𫴦	pgml
𫴧	pbef
𫴨	pgkq
𫴨	pglq
𫴩	pfim
𫴩	pfiw
𫴪	pyyy
𫴫	pgrm
𫴫	pgrw
𫸬	pqgh
𫸬	pqxh
𫸬	pvxh
𫹿	psnu
𫿰	pbyy
𬇄	prgn
𬈡	pfji
𬐞	pgfl
𬒬	pyag
𬒭	pygh
𬒮	pynw
𬒯	pynh
𬒰	pynf
𬒱	pylh
𬒲	pygc
𬒲	pytc
𬒳	pyhc
𬒴	pyrm
𬒶	pygi
𬒷	pygk
𬒸	pyan
𬒸	pynw
𬒹	pyhw
𬒹	pymy
𬒺	pykh
𬒻	pymn
𬒼	pynq
𬒼	pyqn
𬒽	pyvk
𬒾	pyge
𬒿	pymw
𬓀	pymf
𬓁	pyjr
𬓃	pyee
𬓄	pyqh
𬓅	pypb
𬓆	pyph
𬓇	pypg
𬓈	pyvi
𬓉	pydj
𬓋	pyqd
𬓌	pyyb
𬓍	pyyd
𬓎	pygj
𬓏	pywc
𬓐	pycn
𬓐	pynn
𬓑	pyag
𬓒	pyfg
𬓓	pyne
𬓓	pyvn
𬓔	pytn
𬓕	pyye
𬓖	pyyi
𬓖	pyyj
𬓙	pyjc
𬓚	pytk
𬓛	pysi
𬓝	pynw
𬔅	pwnh
𬔆	pwtn
𬔇	pwou
𬔈	pgwm
𬔈	pwmg
𬔉	pwkk
𬔊	pwch
𬔋	pqdh
𬔌	pqaf
𬔍	pwma
𬔎	pqwk
𬔏	pqtd
𬔐	pqag
𬔑	pqhh
𬔒	pqis
𬔓	pqok
𬔔	pqan
𬔕	pqaq
𬙗	pqgf
𬟛	povj
𬡂	pugw
𬡂	puty
𬡂	puwy
𬡃	pufg
𬡅	pubh
𬡆	punn
𬡈	pudh
𬡉	pudb
𬡊	pucn
𬡋	puah
𬡍	puqg
𬡎	puqv
𬡒	pugw
𬡔	pujh
𬡕	puqs
𬡖	pums
𬡘	puud
𬡙	puaf
𬡜	puut
𬡞	puac
𬡟	puaq
𬡠	pulq
𬡢	putd
𬡣	puuk
𬡥	puhm
𬡥	puhw
𬡦	putc
𬡧	puwk
𬡨	puye
𬡩	puhg
𬡪	pufg
𬡬	putl
𬡮	pueo
𬡯	puyj
𬡰	pujo
𬡱	putj
𬡳	punf
𬡴	puxh
𬡵	puay
𬡶	pulf
𬡷	putm
𬢒	pjuq
𬢒	pjyq
𬥙	pqkm
𬥙	pqkw
𬩎	pykp
𬩪	pdup
𬯱	pwyk
𬯳	pwyw
𬰢	pntd
𬱢	pldm
𬱫	pghm
𬷌	pswo
𬷚	pdco
𬷡	phno
𬷡	pnho
𬷬	pewo
𬸣	pdjg
𬸣	pfjg
𬹟	pamh
𬹟	pamn
𬹟	paxf
𫡓	qhtu
𫡓	qite
𫡓	qthn
𫡠	qylm
𫡠	qylw
𫥎	qkqu
𫦗	qqqj
𫦘	qlqv
𫦘	qlwv
𫧀	qfd
𫧁	qkk
𫧃	qrwc
𫧄	qeud
𫧄	qmud
𫧅	qtxi
𫧆	qyvi
𫧉	qkxx
𫧊	qrmx
𫧻	qtwb
𫧼	qytg
𫧼	qyth
𫧾	qytf
𫧿	qytd
𫩁	qgqc
𫩁	qygc
𫩨	qbkf
𫭣	qqff
𫮋	qhwf
𫯍	qqsh
𫯐	qqsg
𫯒	qqpe
𫯖	qqgp
𫯖	qqup
𫯖	qqwp
𫯗	qqie
𫯙	qquo
𫯚	qqge
𫰲	qjqv
𫰲	qkqv
𫶧	qhv
𫶧	qthn
𫸘	qxaj
𫸞	qgja
𫸞	qlaj
𫹬	qni
𫹬	qnu
𫹾	qnnu
𫺜	qkqn
𫻆	qtgn
𫻆	qtun
𫻇	qqan
𫻜	qrno
𫾼	qdet
𫿅	qkxc
𫿔	qkqt
𫿶	qjqf
𫿶	qlqf
𫿶	qqcf
𬁀	qajt
𬁌	qajn
𬂏	qjee
𬂖	qjee
𬅌	qjes
𬅝	qwaj
𬅟	qwnu
𬆰	qftc
𬆱	qtbc
𬆺	qkxx
𬇃	qhcn
𬇉	qagv
𬇉	qayv
𬇊	qaqa
𬇌	qask
𬇎	qakk
𬉖	qkxi
𬉱	qkxi
𬉹	qou
𬊟	qjqo
𬊹	qvro
𬋓	qvoo
𬋘	qodi
𬌩	qty
𬌩	qtyy
𬌫	qttc
𬌬	qtda
𬌭	qtna
𬌮	qtaq
𬌯	qtbg
𬌱	qtut
𬌲	qtsg
𬌴	qtvo
𬌵	qtlp
𬌶	qtag
𬌷	qtce
𬌸	qtdj
𬌹	qtff
𬌺	qtjr
𬌻	qtvm
𬌻	qtvw
𬌼	qtvl
𬌽	qtdf
𬌾	qmwd
𬌿	qtuy
𬍀	qtye
𬍁	qtgp
𬍁	qtlp
𬍂	qttg
𬍃	qtuh
𬍄	qtys
𬍅	qtpw
𬍆	qtfy
𬍇	qtro
𬍇	qtto
𬍉	qtqt
𬍌	qtqd
𬍍	qtff
𬍎	qtfe
𬐹	qrml
𬑃	qdul
𬑄	qkhl
𬚭	qnnh
𬚮	qgqh
𬛨	qkxh
𬛺	qgqk
𬜀	qght
𬜂	qgsg
𬜃	qgmm
𬜃	qgmw
𬜄	qgsq
𬜝	qcch
𬜞	qcdd
𬠆	qxhj
𬡼	qahq
𬢕	qegt
𬢕	qegy
𬢖	qehq
𬢖	qeiq
𬢖	qmfq
𬢘	qewh
𬢘	qmfh
𬣏	qgqy
𬤼	qbeu
𬥆	qjeh
𬥑	qbmu
𬥰	qahw
𬥰	qamm
𬥰	qaqm
𬨥	qspi
𬨥	qspv
𬨯	qtrp
𬨰	qrjp
𬩍	qqop
𬩬	qonp
𬩻	qsbh
𬪁	qytc
𬪍	qyvb
𬪢	qqwb
𬪰	qkxg
𬪹	qjxg
𬫂	qdln
𬫂	qdlt
𬫃	qgg
𬫄	qthn
𬫆	qftc
𬫆	qgdc
𬫇	qafg
𬫉	qeh
𬫊	qwtf
𬫋	qrgc
𬫋	qtdc
𬫌	qqag
𬫍	qadt
𬫏	qxjg
𬫐	qhiy
𬫑	qtfh
𬫒	qwfw
𬫓	qvbg
𬫕	qset
𬫖	qfeg
𬫗	qacy
𬫘	qmqw
𬫙	qmgn
𬫚	qkmw
𬫛	qwtf
𬫝	qyfy
𬫞	qoah
𬫟	qvoy
𬫠	qikg
𬫡	qgng
𬫢	qgfl
𬫣	qadh
𬫤	qala
𬫤	qaln
𬫥	qtbg
𬫦	qwgb
𬫩	qyqg
𬫪	qyxh
𬫫	qylk
𬫬	qblg
𬫬	qbyl
𬫭	qdjf
𬫮	qaeh
𬫯	qadt
𬫰	qady
𬫰	qawf
𬫰	qfff
𬫱	qgwy
𬫱	qwcn
𬫱	qwcy
𬫲	qytb
𬫳	qdwi
𬫴	qdji
𬫵	qgxi
𬫶	qfjw
𬫷	qdfk
𬫸	qltd
𬫹	qqjx
𬫺	qwhd
𬫻	qwqu
𬫽	qyte
𬫾	qcdi
𬫿	qdha
𬬀	qmmm
𬬁	qtjh
𬬂	qtug
𬬃	qrmh
𬬄	qpdk
𬬅	qfpu
𬬈	qaqs
𬬈	qffs
𬬉	qkdd
𬬊	qqdo
𬬋	qfwk
𬬌	qaag
𬬍	qsjr
𬬎	qlfe
𬬎	qlfi
𬬎	qlft
𬬏	qhjr
𬬐	qtgq
𬬐	qtgy
𬬑	qyxy
𬬒	qbce
𬬓	qgrd
𬬔	qxth
𬬕	qlde
𬬕	qlfe
𬬖	qrqf
𬬗	qvhl
𬬙	qanf
𬬙	qfff
𬬚	qhae
𬬛	qtel
𬬝	qelq
𬬞	qtdi
𬬟	qyli
𬬠	qxgh
𬬠	qxgq
𬬡	qato
𬬡	qffo
𬬢	qhnh
𬬢	qnhh
𬬣	qpuj
𬬣	qpuy
𬬤	qkkk
𬬥	qgke
𬬦	qxin
𬬦	qyxn
𬬧	qfh
𬬨	qfnn
𬬩	qay
𬬪	qkg
𬬫	qxxn
𬬫	qxxt
𬬬	qfnh
𬬭	qwxn
𬬭	qwxt
𬬮	qtay
𬬯	qtfg
𬬰	qwbn
𬬱	qrh
𬬲	qrhy
𬬳	qtnt
𬬴	qtdy
𬬵	qpqn
𬬶	qyly
𬬷	qdg
𬬸	qsyy
𬬹	qjhh
𬬺	qegg
𬬻	qhnt
𬬼	qogg
𬬽	qthf
𬬾	qpsh
𬬿	qvkg
𬭀	qckg
𬭁	qxgu
𬭂	qxcy
𬭃	qgif
𬭄	qsg
𬭅	qrgk
𬭆	qmsy
𬭇	qwfc
𬭈	qpta
𬭉	qyjh
𬭊	qsfg
𬭋	qaah
𬭌	qkgd
𬭍	qjfh
𬭎	qpdc
𬭏	qbjg
𬭐	qctd
𬭑	qgkh
𬭒	qapm
𬭓	qmaw
𬭔	qhwb
𬭕	qmfk
𬭖	qeeg
𬭗	qtvg
𬭘	qwfk
𬭙	qujf
𬭚	qybg
𬭛	qihc
𬭜	qynd
𬭝	qcde
𬭞	qdbg
𬭟	qdwd
𬭠	qsjg
𬭡	qavk
𬭢	qkhm
𬭣	qriy
𬭤	qwnd
𬭥	qqrn
𬭥	qryn
𬭦	qdff
𬭧	qhqk
𬭨	qthp
𬭨	qwnp
𬭩	qwcn
𬭪	qpdk
𬭫	qnae
𬭬	qdhv
𬭭	qdht
𬭭	qdhy
𬭮	qagw
𬭯	qumt
𬭰	qpgw
𬭱	qokn
𬭲	qvjs
𬭳	qfkk
𬭴	qdhi
𬭵	qfke
𬭶	qlfo
𬭷	qipt
𬭸	qoqh
𬭹	qngw
𬭺	qsfj
𬭻	qryt
𬭼	quep
𬭽	qnku
𬭾	qtha
𬭿	qtdj
𬮀	qwfw
𬮁	qaif
𬮂	qwfm
𬮃	qthi
𬯲	qbty
𬱃	qkdm
𬱃	qkdw
𬱕	qcdm
𬱟	qdbm
𬱤	qakm
𬱺	qbmq
𬲥	qnhy
𬲦	qnwy
𬲧	qnfn
𬲨	qngf
𬲩	qndb
𬲪	qnww
𬲫	qnhk
𬲬	qnkw
𬲭	qneg
𬲮	qnqy
𬲯	qnqk
𬲰	qntr
𬲱	qnpx
𬲲	qnps
𬲳	qnch
𬲴	qnmk
𬲵	qnqc
𬲶	qnyj
𬲷	qnve
𬲸	qnfp
𬲹	qnan
𬲹	qnfn
𬲺	qneb
𬲻	qnut
𬲼	qndn
𬲽	qnaw
𬲾	qnld
𬲿	qnmd
𬳀	qnqk
𬳁	qnqe
𬳂	qncc
𬳃	qngl
𬳄	qnff
𬳅	qnde
𬳆	qnth
𬳇	qnpg
𬳈	qnkn
𬳉	qnjn
𬳊	qnev
𬳋	qntn
𬳌	qntd
𬳍	qnyk
𬳎	qnda
𬳏	qnaw
𬳐	qnmi
𬳑	qnji
𬳒	qnwu
𬳓	qnyy
𬳔	qnyc
𬵁	qogn
𬵂	qohy
𬵃	qody
𬵆	qoiy
𬵇	qodt
𬵇	qody
𬵈	qoln
𬵉	qolf
𬵊	qowi
𬵌	qoiy
𬵌	qoyi
𬵍	qofb
𬵎	qolh
𬵏	qotd
𬵐	qoyf
𬵑	qovp
𬵒	qogh
𬵒	qolh
𬵓	qokh
𬵔	qokh
𬵕	qowx
𬵖	qocd
𬵗	qofy
𬵘	qoaf
𬵚	qotf
𬵛	qoyw
𬵜	qogv
𬵝	qolx
𬵞	qojg
𬵞	qoth
𬵟	qoyc
𬵠	qofi
𬵡	qogi
𬵢	qodt
𬵢	qody
𬵣	qoaf
𬵤	qorv
𬵥	qomx
𬵦	qoay
𬵧	qomy
𬵨	qopm
𬵩	qone
𬵪	qogn
𬵫	qolw
𬵬	qohs
𬵬	qous
𬵭	qota
𬵮	qofp
𬵯	qogp
𬵰	qokq
𬵱	qoix
𬵲	qogc
𬵳	qoaq
𬵳	qogq
𬵴	qabo
𬵴	qoao
𬵵	qoye
𬵶	qogt
𬵷	qouw
𬵸	qoan
𬵸	qofn
𬵹	qoye
𬵺	qovb
𬵻	qoth
𬵻	qowh
𬵼	qmqo
𬵽	qoxm
𬵽	qoxw
𬵾	qotf
𬵿	qoai
𬶀	qgjh
𬶁	qgwy
𬶂	qgfg
𬶃	qgdy
𬶄	qgqy
𬶅	qgat
𬶅	qggt
𬶆	qgdh
𬶇	qgwj
𬶈	qgeg
𬶉	qgtf
𬶊	qggg
𬶊	qggy
𬶋	qgqk
𬶌	qgwa
𬶍	qgpx
𬶎	qgab
𬶏	qgqb
𬶐	qgiq
𬶑	qgdp
𬶒	qgmn
𬶓	qgtp
𬶔	qgtk
𬶕	qgut
𬶖	qgdn
𬶗	qgal
𬶘	qgjb
𬶙	qgec
𬶚	qgec
𬶛	qguf
𬶜	qguk
𬶝	qgpb
𬶞	qgde
𬶟	qggj
𬶠	qggi
𬶡	qggu
𬶢	qgjg
𬶣	qgua
𬶤	qguh
𬶥	qgyx
𬶦	qgyb
𬶧	qgcs
𬶩	qgjv
𬶪	qgup
𬶫	qgaw
𬶬	qghg
𬶭	qgwi
𬶮	qgfk
𬶯	qgas
𬶰	qgir
𬶱	qgji
𬶲	qgqe
𬶳	qgqj
𬶴	qguj
𬶵	qgle
𬶶	qgyo
𬶷	qglw
𬶸	qgfg
𬶸	qgft
𬶸	qgfy
𬶹	qgdf
𬶹	qgtf
𬶺	qgay
𬶻	qgfe
𬷂	qfwo
𬷖	qjqo
𬷠	qswo
𬷺	qeyo
𬷻	qynn
𬷼	qqyg
𬷽	qynb
𬷿	qynw
𬸅	qvqg
𬸌	qsqg
𬸒	qynw
𬸚	qtyg
𬹝	qmgg
𬹝	qmgh
𬹝	qmgn
𬹝	qxf
𬺞	qkjn
𫠴	rgwc
