---config@码表分类=主码-次显码表
---config@码表别名=emoji
🍽	vncy
🎀	vqyd
🎆	vqyd
🎇	vqyd
🎈	vqyd
🎉	vqyd
🎊	vqyd
🎎	vqpy
🎎	vqyd
🎏	vqyd
🎦	viwq
🎪	vsrf
🏗	vfym
🏗	vtaf
🐀	vnu
🐁	vnu
🐄	verh
🐭	vnu
🐭	vnud
🐹	vnu
🐹	vnud
👍	vbsd
👒	vvmh
👚	vvuf
👥	vt
👧	vvqt
👧	vvby
👧	vvuj
👩	vcvc
👩	vvww
👩	vvbb
👫	veux
👭	vevf
👭	vvmg
👭	vtvf
👭	vmny
👴	vfwq
👵	vfvf
👵	veve
👶	vfvf
👸	vnn
👸	vnvp
👸	vnbb
👸	vvgg
👸	vpvn
👹	vtnc
👺	vtnc
👻	vtnc
👿	vcn
💒	vqpy
💢	vcn
📹	vwsm
📼	vwgk
📼	vugk
🔪	vn
🕘	vthk
🕤	vhuf
🖱	vnsf
🗡	vn
🗾	vtqy
😈	vftt
😈	vtnc
😉	vnhv
😋	vbkt
😍	vbkt
😒	vuyc
😠	vcn
😡	vcn
😤	vcn
😦	vsnr
😧	vsnr
😨	vsnr
😪	vbkc
😻	vbkt
😾	vcn
🙆	vb
🙌	vqyd
🚺	vvdm
🚺	vdrn
🚺	vbtu
🚺	viru
🤩	vbsd
🤰	vtvd
🤹	vsrf
🥛	ve
🧀	vesg
8⃣	wt
ℹ	wyth
⏪	wggk
⏪	wgve
⏲	wyjf
◀	wgve
☂	wuh
☔	wuh
☝	wyrx
☪	wauf
☺	wfeb
♨	wsth
⚔	wgi
⚗	wxip
⛔	wyp
⛔	wyhh
⛱	wuh
⛲	wclf
✉	wy
✉	wyff
✉	wywr
✉	wyth
✳	wqjt
✴	wqjt
❇	wqjt
🅿	wylg
🅿	wlfn
🇧🇬	wltg
🇧🇿	wtux
🇨🇻	wtqe
🇮🇶	wrdq
🇮🇷	wvyv
🇷🇺	wtlg
🇷🇺	wlad
🇸🇾	wtgo
🈴	wgk
🈴	wtl
🌂	wuh
🌆	wujq
🌡	wiyf
🌵	wwip
🍱	wgqn
🎇	wvsd
🎍	wvfa
🎭	wndm
🎯	wgkh
🎳	wkhw
🎳	whgf
🎼	wtma
🏘	wypt
🏞	wclf
🏟	wyfn
🏟	wyqn
🏠	wypt
🏡	wypt
🏪	wtyh
🏰	wkcc
🏷	wgtg
🏷	wgtw
🐂	wcrh
🐏	wcud
🐓	wccq
🐙	wrqg
🐧	whtr
🐷	wtlt
🐷	wtgk
🐹	wbvn
👤	w
👨	wqc
👨	wq
👨	wqwq
👨	wqus
👴	wqb
👴	wqwq
👸	wcyg
👾	wgic
💌	wywr
💔	wtny
💩	wgwg
💲	wxtm
💳	wehh
💴	wntm
💼	wyqn
💾	wkdh
📃	wyxq
📄	wyxq
📋	wgtg
📋	wgtw
📍	wulf
📝	wgtg
📝	wgtw
📝	wgts
📟	wksm
📠	wffh
📠	wfsm
📧	wywr
📨	wywr
📩	wywr
📪	wyts
📫	wyts
📬	wyts
📭	wyts
📮	wyts
📰	wyth
📶	wykg
📶	wkxy
📿	wxgr
📿	wygr
🔬	wpcw
🕊	wgkg
🕊	wgbb
🕗	wthk
🕣	whuf
🕵	whrp
🖼	wqsa
😏	wqqt
😑	wsth
😒	wdgt
😒	wwvt
😟	wftc
😢	wtny
😣	wtny
😩	wtny
😫	wtny
😷	wfiv
😼	wqqt
🚌	wclg
🚌	wulg
🚌	wail
🚍	wclg
🚍	wulg
🚍	wail
🚏	wulu
🚏	waiu
🚑	wybp
🚚	wxlg
🚚	wxfc
🚛	wxlg
🚥	wkos
🚦	wkos
🚹	wadr
🚹	wabu
🚺	wadr
🚺	wabu
🚻	wipg
🚻	wupg
🚻	wadr
🚻	wabu
🚼	wadr
🚼	wabu
🚽	wadr
🚽	wabu
🚾	wadr
🚾	wabu
🛀	wviw
🛁	wviw
🛌	wyyh
🛌	wypw
🛍	waye
🛍	wabb
🛏	wyyh
🛏	wypw
🛐	wxna
🛐	wxip
🛑	wyhh
🛑	wlga
🛰	wtbj
🤒	wsij
🤕	wtl
🤖	watc
🤝	wgwt
🤢	wtka
🤭	wwtt
🤸	wsrk
🥡	wgiv
🧐	wbxl
⏏	xubm
♥	xasi
♥	xany
♻	xvqc
❤	xany
➰	xg
➿	xg
🆚	xx
🆚	xxpf
🇧🇪	xtjf
🇯🇴	xqjg
🇲🇲	xdql
🇳🇦	xoxg
🇳🇺	xnfc
🍁	xasm
🍁	xakf
🍕	xxab
🍠	xaal
🍵	xvaw
🍷	xais
🎀	xwgk
🎀	xxgk
🎎	xfvq
🎓	xxog
🎗	xxgk
🎹	xugg
🏁	xxpf
🏁	xthk
🐑	xrud
🐔	xgcq
👐	xtga
👙	xanx
👩	xg
👩	xgus
👶	xlqt
👶	xluj
👻	xxfc
👻	xxvo
💒	xfvq
🔴	xabb
🗡	xtut
🗽	xnxq
😂	xnxf
😒	xltw
😹	xnxf
🚠	xjlg
🚡	xjlg
🚥	xxos
🚦	xxos
🚩	xayt
🚩	xthk
🚼	xgmm
🚼	xmpg
🤕	xegk
🤦	xnxf
🤨	xtuk
🤵	xjfg
↕	ymya
⌛	yfjf
⌛	yjkk
⏲	yfjf
⏲	yjkk
⏳	yfjf
⏳	yjkk
▪	yyfn
▫	yyfn
◻	yyfn
◼	yyfn
◽	yyfn
◾	yyfn
☎	ywsm
☢	yttm
☺	ybep
♑	yuyw
♦	yyfn
♦	yyth
⚙	ymlf
⚡	ymdf
⚡	ydjn
⛳	yqfw
⛳	yqfg
✈	yttf
⬛	yyfn
⬜	yyfn
㊗	ydma
㊗	ydpy
🀄	ysuq
🀄	ysiw
🇧🇳	yyag
🇲🇦	yisk
🇲🇨	yxsk
🇲🇩	yqqg
🈁	ypjf
🌀	ytmq
🌃	ywt
🌃	ywjy
🌃	ywqc
🌃	ywjq
🌉	ywt
🌉	ywjy
🌉	ywqc
🌉	ywjq
🌐	ygyy
🌕	yn
🌙	yoee
🌚	yqyf
🌛	yoee
🌜	yoee
🎀	yd
🎀	ydma
🎀	ydpy
🎆	ydma
🎆	ydpy
🎇	ydma
🎇	ydpy
🎈	yd
🎈	ydma
🎈	ydpy
🎉	yd
🎉	ydma
🎉	ydpy
🎊	ydma
🎊	ydpy
🎌	yta
🎌	ytmh
🎏	yta
🎏	ytmh
🎏	ydma
🎏	ydpy
🎙	yttm
🎛	ytqn
🎞	yqth
🎠	ylsc
🎡	yglw
🎤	yttm
🎥	ytjm
🎨	yqsr
🎨	yqte
🎩	ysmh
🎼	yuo
🎼	yuma
🏁	yta
🏁	ytmh
🏌	yqfw
🏌	yqfg
🏍	yrlg
🏎	ytaa
🏖	yawn
🏚	yn
🏚	ynng
🏚	ynbb
🏠	yn
🏠	ynng
🏠	ynbb
🏡	yn
🏡	ynng
🏡	ynbb
🏨	ytqn
🏨	ytwf
🏩	ytqn
🏩	ytwf
🏫	ymkh
🏳	yta
🏳	ytmh
🏴	yta
🏴	ytmh
🐗	ypqt
🐣	yttg
👔	yeeb
👕	yeeb
👚	yeeb
👠	ykaf
👹	ysrq
👺	ysrq
👻	ysrq
💁	yg
💁	yplp
💑	yoep
💤	ybht
💭	yguj
💮	yenh
💸	ytcy
💺	yww
💺	ywsd
💻	ytsm
📁	ywgu
📂	ywgu
📃	yysi
📃	yywr
📃	yynn
📄	yysi
📄	yywr
📄	yynn
📝	yn
📝	ynvi
📞	yttm
📻	yyrt
📽	ytjm
📽	yjsm
🔅	yp
🔅	ypya
🔅	ymju
🔆	yp
🔆	ypya
🔆	ymyp
🔋	ycjn
🔍	ytdd
🔍	ydqu
🔎	ytdd
🔎	ydqu
🔨	ymrs
🔭	yfqu
🔲	yyfn
🔳	yyfn
🖥	ytsm
🗂	ywwa
🗂	ywgu
🗃	yysi
🗃	yywr
🗃	yynn
🗄	ywsa
🗑	yxto
🗒	ygsg
🗣	yfyt
🗣	yuyt
😃	ymiw
😈	ysrq
😊	ymiw
😌	ytsw
😌	yvsu
😎	ytyt
😏	yqyf
😖	ynbn
😝	ymhc
😣	yfdd
😺	ymiw
😼	yqyf
🙄	ynyt
🙌	yd
🙌	ydma
🙌	ydpy
🙏	ytyt
🚄	ymqr
🚅	ymqr
🚕	ytlg
🚖	ytlg
🚝	ymqr
🚧	ytaa
🚩	yta
🚩	ytmh
🚮	yxto
🛌	ys
🛌	ytqn
🛌	ytwf
🛏	ys
🛏	ytqn
🛏	ytwf
🛠	ymrs
🛣	ymgk
🛣	ygkh
🛣	ygwk
🛵	yrlg
🤥	yuya
🤦	ysod
🤨	yct
🤪	ymhc
🥁	ymfk
🦄	ynyn
🦅	ywwg
🦌	ynj
🦒	ynj
🧐	ywfh
🧥	yeeb
