---config@码表分类=主码-系统码表
---config@码表别名=系统码表
戈	a
部	ukb
问	ukd
瓿	ukg
冲	ukh
剖	ukj
癌	ukk
总	ukn
竞	ukq
况	ukq
痼	uld
兽	ulg
曾	ulj
闸	ulk
阃	uls
瘰	ulx
疫	umc
端	umd
凋	umf
敝	umi
蹩	umi
疝	umk
瘿	umm
疯	umq
商	umw
癜	una
阚	unb
翊	ung
瘕	unh
闷	uni
癖	unk
疡	unr
决	unw
普	uog
痰	uoo
瘘	uov
帝	upm
旁	upy
阍	uqa
郊	uqb
奖	uqd
将	uqf
癣	uqg
浆	uqi
阄	uqj
痪	uqm
疱	uqn
桨	uqs
效	uqt
交	uqu
净	uqv
次	uqw
恣	uqw
疚	uqy
瓣	urc
瘭	usf
尊	usg
猷	usg
遒	usg
闲	usi
疔	usk
鹇	usq
新	usr
亲	usu
凇	usw
疾	utd
产	ute
冼	utf
首	uth
夔	uth
痄	uth
痢	utj
阁	utk
疙	utn
疼	utu
痿	utv
阙	uub
痒	uud
瘅	uuj
阐	uuj
阅	uuk
痫	uus
立	uuu
痕	uve
妾	uvf
妆	uvg
瘦	uvh
兼	uvo
阋	uvq
瘐	uvw
阀	uwa
疮	uwb
疹	uwe
瘵	uwf
痊	uwg
阕	uwg
闪	uwi
疥	uwj
益	uwl
瘊	uwn
痤	uww
准	uwy
邶	uxb
背	uxe
弟	uxh
冀	uxl
北	uxn
凝	uxt
辫	uxu
兹	uxx
丬	uyg
冫	uyg
门	uyh
闵	uyi
凛	uyl
闹	uym
阂	uyn
辨	uyt
辩	uyu
阆	uyv
瘁	uyw
阏	uyw
痃	uyx
闭幕式	uaaa
并茂	uaad
并蒂莲	uaal
并蒂	uaau
闷葫芦	uaay
瓶子	uabb
迸出	uabm
剪草除根	uabs
并联	uabu
前苏联	uabu
瓶颈	uaca
并能	uace
并有	uade
亲切感	uadg
奠基石	uadg
并存	uadh
并在	uadh
并非	uadj
盖世太保	uadw
并须	uaed
并且	uaeg
瓶胆	uaej
并用	uaet
立功受奖	uaeu
盖世无双	uafc
疳	uafd
冻土	uaff
冻雨	uafg
并起	uafh
并未	uafi
并进	uafj
并无	uafq
旁若无人	uafw
并到	uagc
并吞	uagd
疟	uagd
并于	uagf
并不	uagi
瓶	uagn
冻死	uagq
并列	uagq
迸裂	uagq
判若两人	uagw
瓶	uagy
闯荡江湖	uaii
并没	uaim
并举	uaiw
冻	uaiy
闲花野草	uaja
瘼	uajd
阈	uakg
瓶口	uakk
并口	uakk
并转	ualf
奖勤罚懒	ualn
并力	ualt
并轨	ualv
新世界	ualw
并罚	ualy
并同	uamg
并由	uamh
将功赎罪	uaml
立功赎罪	uaml
并购	uamq
冻肉	uamw
癀	uamw
并发	uant
迸发	uant
前功尽弃	uany
关节炎	uaoo
冻害	uapd
瓶塞	uapf
将功补过	uapf
冷藏室	uapg
迸	uapk
痨	uapl
将勤补拙	uapr
并案	uapv
美其名曰	uaqj
冻馁	uaqn
并报	uarb
并把	uarc
并拢	uard
并排	uard
并提	uarj
将功折罪	uarl
并按	uarp
并可	uask
兰薰桂馥	uast
并要	uasv
并行	uatf
并重	uatg
并处	uath
总工程师	uatj
迸射	uatm
并称	uatq
并入	uaty
瓶装	uauf
冷若冰霜	uauf
瓶盖	uaug
并将	uauq
疟疾	uaut
并立	uauu
冻疮	uauw
半工半读	uauy
羡慕嫉妒恨	uavn
总工会	uawf
阈值	uawf
冻僵	uawg
瘩	uawk
瓶体	uaws
冻伤	uawt
普世价值	uaww
奠基人	uaww
并集	uawy
冻结	uaxf
并线	uaxg
新世纪	uaxn
并请	uayg
并就	uayi
并为	uayl
并肩	uayn
瓶底	uayq
并州	uayt
新东方	uayy
端阳节	ubab
姜子牙	ubah
普陀区	ubaq
交际花	ubaw
逆耳	ubbg
辣子鸡	ubcq
送子观音	ubcu
塑成	ubdn
闻达	ubdp
逆袭	ubdx
朔月	ubee
塑胶	ubeu
塑封	ubff
闻声	ubfn
塑壳	ubfp
逆境	ubfu
闻到	ubgc
逆天	ubgd
疗治	ubic
疗法	ubif
逆水	ubii
逆光	ubiq
逆流	ubiy
朔日	ubjj
间隔号	ubkg
逆取顺守	ubkp
闻听	ubkr
逆转	ublf
凝聚力	ublt
普陀山	ubmm
逆风	ubmq
闻风	ubmq
章子怡	ubnc
塑性	ubnt
塑业	ubog
逆火	uboo
塑料	ubou
童子军	ubpl
闻之	ubpp
立陶宛	ubpq
美联社	ubpy
闻名	ubqk
塑钢	ubqm
瘾	ubqn
逆反	ubrc
交际舞	ubrl
逆势	ubrv
逆乱	ubtd
朔	ubte
逆行	ubtf
塑造	ubtf
塑	ubtf
癃	ubtg
疗程	ubtk
逆向	ubtm
塑身	ubtm
闻悉	ubto
逆	ubtp
槊	ubts
兰陵笑笑生	ubtt
闻闻	ubub
疗养	ubud
逆差	ubud
疗效	ubuq
闻道	ubut
塑像	ubwq
塑件	ubwr
疗伤	ubwt
逆价	ubww
塑化	ubwx
美联储	ubwy
新陈代谢	ubwy
逆序	ubyc
闻讯	ubyn
朔州	ubyt
朔方	ubyy
竣工	ucaa
痛苦	ucad
痉	ucad
交通工具	ucah
闯荡	ucai
冯巩	ucam
痛切	ucav
痛陈	ucba
闯出	ucbm
痛了	ucbn
闯劲	ucca
痛感	ucdg
冶艳	ucdh
交颈而眠	ucdh
美能达	ucdp
交通厅	ucds
兖矿	ucdy
痛	ucek
普通股	ucem
衮	uceu
旁观者清	ucfi
闯进	ucfj
痛击	ucfm
交通规则	ucfm
养鸡场	ucfn
闯过	ucfp
斗鸡走狗	ucfq
闻鸡起舞	ucfr
旁观者	ucft
交通事故	ucgd
闯王	ucgg
痛下	ucgh
闯下	ucgh
痛责	ucgm
痛恶	ucgo
痛死	ucgq
痛歼	ucgq
交通卡	uchh
痛点	uchk
交叉点	uchk
新能源	ucid
普通法	ucif
痛觉	ucip
冶	uckg
痛哭	uckk
痛骂	uckk
交通车	uclg
瘫软	uclq
痛风	ucmq
痛惜	ucna
痛悼	ucnh
痛快	ucnn
意马心猿	ucnq
痛悔	ucnt
痛恨	ucnv
痛心	ucny
冶炼	ucoa
闯祸	ucpy
兖	ucqb
冶铸	ucqd
痛饮	ucqn
冶金	ucqq
冶铁	ucqr
交通银行	ucqt
曾参杀人	ucqw
闯鬼	ucrq
痛打	ucrs
痛失	ucrw
痛斥	ucry
站台票	ucsf
痛楚	ucss
痛彻	ucta
痛处	ucth
痛得	uctj
新台币	uctm
交通委	uctv
闯入	ucty
衮衮	ucuc
闯关	ucud
疤瘌	ucug
交通部	ucuk
瘫痪	ucuq
瘙痒	ucuu
痛痒	ucuu
疤痕	ucuv
背对背	ucux
冯妇	ucvv
冯伟	ucwf
瘫倒	ucwg
竣	ucwt
普通人	ucww
瘫坐	ucww
瘫	ucwy
痛经	ucxc
交通线	ucxg
交通费	ucxj
瘙	ucyj
痛扁	ucyn
痉挛	ucyo
普通话	ucyt
总参谋部	ucyu
头式	udaa
关节	udab
羟基	udad
差	udaf
凑巧	udag
关东	udai
着落	udai
头功	udal
斗破苍穹	udap
送医	udat
减薪	udau
关切	udav
养花	udaw
送花	udaw
送药	udax
北大荒	uday
卷	udbb
头子	udbb
养子	udbb
卷子	udbb
痱子	udbb
凑聚	udbc
着陆	udbf
新大陆	udbf
郑	udbh
羞耻	udbh
送出	udbm
差了	udbn
头陀	udbp
关联	udbu
减除	udbw
关防	udby
差劲	udca
头颈	udca
羟	udca
闳	udci
羊驼	udcp
养鸡	udcq
羧	udct
眷顾	uddb
郑码	uddc
养大	uddd
头大	uddd
拳套	uddd
郑大	uddd
减压	uddf
羞辱	uddf
善感	uddg
关碍	uddj
头面	uddm
卷面	uddm
养成	uddn
头盔	uddo
送达	uddp
兼而有之	uddp
送爽	uddq
郑爽	uddq
头雁	uddw
翔龙	uddx
状态	uddy
羊膜	udea
减肥	udec
状貌	udee
拳脚	udef
羞臊	udek
送股	udem
羊肠	uden
关爱	udep
头彩	udes
善用	udet
豢	udeu
羊腿	udev
头脸	udew
羊脂	udex
头脑	udey
善哉	udfa
着地	udfb
送去	udfc
减去	udfc
差动	udfc
羊城	udfd
善款	udff
拳坛	udff
头寸	udfg
送走	udfh
卷进	udfj
拳击	udfm
减亏	udfn
北雁南飞	udfn
羞赧	udfo
关过	udfp
状元	udfq
养老	udft
送丧	udfu
准确无误	udfy
判刑	udga
减刑	udga
头型	udga
减至	udgc
送到	udgc
养蚕	udgd
头天	udgd
关于	udgf
善于	udgf
羞于	udgf
送还	udgi
减速	udgk
善事	udgk
差事	udgk
善恶	udgo
送来	udgo
养殖	udgq
送死	udgq
减	udgy
头皮	udhc
羊皮	udhc
着	udhf
眷	udhf
送上	udhh
头上	udhh
头目	udhh
关上	udhh
关卡	udhh
差点	udhk
善战	udhk
头颅	udhn
瘛	udhn
着眼	udhv
养眼	udhv
差池	udib
养汉	udic
郑源	udid
减削	udie
拳法	udif
减法	udif
誊清	udig
减小	udih
羊水	udii
头油	udim
羊汤	udin
叛党	udip
叛逃	udiq
减少	udit
养活	udit
凑活	udit
羞涩	udiv
善举	udiw
意在沛公	udiw
关注	udiy
关紧	udjc
痱	udjd
判明	udje
判	udjh
善遇	udjm
送电	udjn
阉	udjn
羯	udjn
头晕	udjp
头晚	udjq
养蜂	udjt
关照	udjv
养号	udkg
头号	udkg
差距	udkh
关中	udkh
养路	udkh
差遣	udkh
凑足	udkh
关口	udkk
半成品	udkk
差别	udkl
判别	udkl
送别	udkl
减员	udkm
着呢	udkn
减轻	udlc
判罪	udld
疬	udle
养胃	udle
着墨	udlf
叛国	udlg
送回	udlk
卷轴	udlm
着力	udlt
剖面图	udlt
羊圈	udlu
疬	udlv
判罚	udly
卷曲	udma
凝灰岩	udmd
头骨	udme
头巾	udmh
关山	udmm
羰	udmo
送风	udmq
判赔	udmu
羊肉	udmw
差异	udna
羌	udnb
羞	udnf
羞怯	udnf
羞愤	udnf
关怀	udng
翔	udng
减收	udnh
头屑	udni
减慢	udnj
头臂	udnk
羞惭	udnl
关羽	udnn
羞愧	udnr
头发	udnt
准确性	udnt
卷发	udnt
头尾	udnt
眷属	udnt
疣	udnv
疠	udnv
关心	udny
卷尺	udny
善心	udny
善类	udod
善业	udog
卷烟	udol
判断	udon
着火	udoo
着迷	udop
头炮	udoq
关灯	udos
养料	udou
凑数	udov
送粮	udoy
阉割	udpd
养家	udpe
卷宗	udpf
判定	udpg
送	udpi
闼	udpi
送审	udpj
叛军	udpl
判官	udpn
减灾	udpo
差额	udpt
送客	udpt
着实	udpu
翔实	udpu
判案	udpv
关窗	udpw
交感神经	udpx
送礼	udpy
差错	udqa
头昏	udqa
着色	udqc
羊角	udqe
送钱	udqg
养鱼	udqg
差钱	udqg
凑钱	udqg
关外	udqh
减免	udqk
差三错四	udql
减负	udqm
头饰	udqn
送饭	udqn
养狗	udqt
养猪	udqt
头儿	udqt
送故迎新	udqu
关键	udqv
着急	udqv
羝	udqy
关岛	udqy
善报	udrb
送报	udrb
叛	udrc
羊排	udrd
凑拢	udrd
颜面扫地	udrf
减持	udrf
善后	udrg
关掉	udrh
誊抄	udri
拳	udrj
减损	udrk
关押	udrl
送气	udrn
凑近	udrp
拳打	udrs
着手	udrt
差失	udrw
养护	udry
头顶	udsd
卷材	udsf
着想	udsh
北大西洋	udsi
差可	udsk
关机	udsm
卷板	udsr
新三板	udsr
关禁	udss
状态栏	udsu
桊	udsu
善根	udsv
送检	udsw
拳术	udsy
翔升	udta
叛乱	udtd
减租	udte
头等	udtf
叛徒	udtf
羊毛	udtf
送行	udtf
善待	udtf
状告	udtf
养生	udtg
郑重	udtg
着重	udtg
减重	udtg
差生	udtg
判处	udth
头版	udth
头破血流	udti
意大利	udtj
总面积	udtk
差役	udtm
养身	udtm
卷筒	udtm
头衔	udtq
头条	udts
着笔	udtt
意在笔先	udtt
关税	udtu
关乎	udtu
减税	udtu
关系	udtx
卷入	udty
送入	udty
送往	udty
叛逆	udub
鄯	udub
头痛	uduc
羚羊	udud
关头	udud
拳头	udud
羞羞	udud
豢养	udud
头头	udud
头前	udue
关闭	uduf
养病	udug
羊羔	udug
善意	uduj
状况	uduk
头部	uduk
善	uduk
券商	udum
判决	udun
关帝	udup
送交	uduq
叛将	uduq
头奖	uduq
善有善报	udur
送亲	udus
减产	udut
养颜	udut
头疼	udut
着凉	uduy
关门	uduy
券	udvb
减退	udve
誊录	udvi
状如	udvk
送灵	udvo
券	udvr
羊群	udvt
养女	udvv
新春佳节	udwa
减仓	udwb
关公	udwc
羚	udwc
凑	udwd
差值	udwf
凑合	udwg
送命	udwg
送修	udwh
装聋作哑	udwk
羊倌	udwp
头像	udwq
减低	udwq
养父	udwq
送件	udwr
病原体	udws
养伤	udwt
送伞	udwu
养分	udwv
差价	udww
送人	udww
养人	udww
减价	udww
送货	udwx
头领	udwy
眷念	udwy
判令	udwy
羊绒	udxa
减缓	udxe
头绪	udxf
养母	udxg
头绳	udxk
减缩	udxp
卷纸	udxq
善终	udxt
送终	udxt
减弱	udxu
送给	udxw
准确度	udya
叛离	udyb
养育	udyc
判读	udyf
誊	udyf
差评	udyg
减让	udyh
养	udyj
凑齐	udyj
差误	udyk
判为	udyl
着调	udym
叛变	udyo
眷恋	udyo
善变	udyo
总而言之	udyp
意在言外	udyq
着魔	udys
郑州	udyt
养廉	udyu
拳谱	udyu
善良	udyv
准确率	udyx
前茅	ueac
前期	uead
剖腹藏珠	ueag
前世	uean
剪切	ueav
剪子	uebb
前卫	uebg
前阵	uebl
前院	uebp
剪除	uebw
前戏	ueca
前驱	ueca
毅勇	uece
前台	ueck
交朋友	uedc
前有	uede
前三	uedg
前辈	uedj
前面	uedm
剪成	uedn
遂愿	uedr
前厅	ueds
前奏	uedw
前肢	ueef
前脚	ueef
前胸	ueeq
剪彩	uees
前腿	ueev
前脸	ueew
前脑	ueey
剪裁	uefa
前去	uefc
前款	ueff
前进	uefj
前场	uefn
前者	ueft
前夫	uefw
剪开	uega
前天	uegd
疽	uegd
前五	uegg
剪下	uegh
前事	uegk
冰肌玉骨	uegm
前来	uego
煎熬	uegq
遂平	uegu
前妻	uegv
前瞻	uehq
前些	uehx
前汉	ueic
前尘	ueif
前沿	ueim
前兆	ueiq
前海	ueit
羊肠小道	ueiu
前浪	ueiy
前贤	uejc
前	uejj
前日	uejj
翦	uejn
煎	uejo
前晚	uejq
前晌	uejt
剪	uejv
前景	uejy
前路	uekh
前蹄	uekh
前哨	ueki
前因	ueld
前置	uelf
前车	uelg
前四	uelh
剪辑	uelk
前边	uelp
毅力	uelt
前轮	uelw
毅	uemc
剪贴	uemh
前山	uemm
道貌岸然	uemq
前导	uenf
前情	ueng
煎蛋	uenh
前臂	uenk
剪发	uent
遂心	ueny
剪断	ueon
前灯	ueos
剪字	uepb
阌	uepc
前定	uepg
遂	uepi
遂宁	ueps
前额	uept
前襟	uepu
毅然	ueqd
煎鱼	ueqg
曾用名	ueqk
煎饼	ueqn
前夕	ueqt
前锋	ueqt
北爱尔兰	uequ
剪报	uerb
前排	uerd
前后	uerg
前年	uerh
前提	uerj
前所	uern
煎迫	uerp
亲爱的	uerq
剪接	ueru
剪树	uesc
剪枝	uesf
前述	uesy
剪径	uetc
剪短	uetd
前舱	uete
前行	uetf
前生	uetg
决胜千里	uetj
前程	uetk
前身	uetm
前科	uetu
前往	uety
闭月羞花	ueua
前头	ueud
剪头	ueud
痈疽	ueue
前站	ueuh
遂意	ueuj
前部	ueuk
前端	ueum
前次	ueuq
剖腹产	ueut
前门	ueuy
亲朋好友	uevd
剪刀	uevn
剃须刀	uevn
前嫌	uevu
前代	uewa
前段	uewd
前传	uewf
前例	uewg
前个	uewh
前仰	uewq
装腔作势	uewr
前任	uewt
前途	uewt
前仇	uewv
前人	ueww
六月份	ueww
前倾	uewx
前缀	uexc
前线	uexg
剪纸	uexq
前缘	uexx
前序	ueyc
瘃	ueyi
前记	ueyn
剪床	ueys
前庭	ueyt
前夜	ueyw
普及率	ueyx
前方	ueyy
前言	ueyy
前文	ueyy
壮工	ufaa
兰斯	ufad
半期	ufad
装蒜	ufaf
闭幕	ufaj
壮苗	ufal
半世	ufan
兰蔻	ufap
斗殴	ufaq
兰花	ufaw
半子	ufbb
兰陵	ufbf
壮阳	ufbj
装出	ufbm
养老院	ufbp
斗勇	ufce
阖	ufcl
壮观	ufcm
斗鸡	ufcq
壮大	ufdd
凌厉	ufdd
兰大	ufdd
装有	ufde
凌辱	ufdf
冰封大地	ufdf
装在	ufdh
半百	ufdj
装成	ufdn
前无古人	ufdw
立地成佛	ufdw
半月	ufee
半悬	ufeg
壮胆	ufej
斗胆	ufej
装腔	ufep
半腰	ufes
斗胜	ufet
尊老爱幼	ufex
半截	uffa
装载	uffa
凌云	uffc
装运	uffc
闺	uffd
装填	ufff
壮士	uffg
斗士	uffg
半坡	uffh
痔	uffi
装进	uffj
斗志	uffn
壮志	uffn
凌志	uffn
半场	uffn
装过	uffp
冰魂雪魄	uffr
壮志未酬	uffs
兰考	ufft
冰封雪盖	uffu
冰封雪裹	uffy
半开	ufga
装到	ufgc
半天	ufgd
半球	ufgf
闭环	ufgg
装下	ufgh
背城一战	ufgh
装逼	ufgk
装束	ufgk
壮丽	ufgm
站起来	ufgo
装死	ufgq
壮烈	ufgq
半死	ufgq
冰封王座	ufgy
凌虐	ufha
装上	ufhh
闭上	ufhh
闭目	ufhh
半步	ufhi
半旧	ufhj
半点	ufhk
装点	ufhk
癫	ufhm
闭眼	ufhv
阗	ufhw
装满	ufia
装潢	ufia
壮汉	ufic
兰溪	ufie
斗法	ufif
凌波	ufih
冲击波	ufih
冷却水	ufii
凌汛	ufin
北戴河	ufis
凌海	ufit
壮举	ufiw
凌晨	ufjd
背地里	ufjf
半时	ufjf
半日	ufjj
闲云野鹤	ufjp
斗志昂扬	ufjr
半晌	ufjt
闻者足戒	ufka
闭嘴	ufkh
半路	ufkh
斗嘴	ufkh
闭路	ufkh
闭口	ufkk
总动员	ufkm
半只	ufkw
装置	uflf
装车	uflg
装甲	uflh
凌驾	uflk
半圆	uflk
壮男	ufll
半边	uflp
意志力	uflt
半圈	uflu
闻过则喜	ufmf
装帧	ufmh
半山	ufmm
半岁	ufmq
斗败	ufmt
壮怀	ufng
闱	ufnh
痣	ufni
半壁	ufnk
凌迟	ufny
壮士断腕	ufoe
装料	ufou
半数	ufov
半米	ufoy
阖家	ufpe
闭塞	ufpf
斗室	ufpg
闺蜜	ufpn
壮实	ufpu
装裱	ufpu
半裸	ufpu
凌空	ufpw
半空	ufpw
遵规守纪	ufpx
闺怨	ufqb
半角	ufqe
北坡镇	ufqf
斗鱼	ufqg
北朝鲜	ufqg
闭锁	ufqi
半句	ufqk
装饰	ufqn
六朝金粉	ufqo
养老金	ufqq
癫狂	ufqt
斗争	ufqv
半岛	ufqy
斗拱	ufra
半掩	ufrd
半年	ufrh
壮年	ufrh
斗牛	ufrh
装卸	ufrh
装罐	ufrm
斗气	ufrn
半拍	ufrr
半斤	ufrt
拳击手	ufrt
半拉	ufru
装扮	ufrw
前赴后继	ufrx
装框	ufsa
半票	ufsf
首都机场	ufsf
装配	ufsg
壮丁	ufsg
半杯	ufsg
装相	ufsh
壮歌	ufsk
装机	ufsm
单元格	ufst
装样	ufsu
半径	uftc
凌乱	uftd
斗智	uftd
闭	ufte
闺秀	ufte
装船	ufte
壮行	uftf
半生	uftg
卷土重来	uftg
半秒	ufti
半程	uftk
装备	uftl
半身	uftm
装箱	ufts
斗篷	uftt
斗笠	uftu
半老徐娘	uftv
装入	ufty
半瓶	ufua
亲者痛	ufuc
闭关	ufud
闭卷	ufud
装着	ufud
闭着	ufud
新老交替	ufuf
壮志凌云	ufuf
装病	ufug
壮阔	ufui
半音	ufuj
半部	ufuk
装疯	ufum
闷声闷气	ufur
半道	ufut
癫痫	ufuu
痔疮	ufuw
养老送终	ufux
闭门	ufuy
装好	ufvb
半封建	ufvf
装嫩	ufvg
闺女	ufvv
装袋	ufwa
闭会	ufwf
闭合	ufwg
装修	ufwh
半个	ufwh
半仙	ufwm
装假	ufwn
半休	ufws
装傻	ufwt
半途	ufwt
装作	ufwt
凌	ufwt
半分	ufwv
半价	ufww
装货	ufwx
总教练	ufxa
闭经	ufxc
半级	ufxe
闭结	ufxf
新干线	ufxg
凌弱	ufxu
半遮	ufya
装	ufye
准考证	ufyg
斗地主	ufyg
闽南语	ufyg
装裹	ufyj
装设	ufym
闺房	ufyn
兰亭	ufyp
装订	ufys
壮族	ufyt
兰州	ufyt
半夜	ufyw
背井离乡	ufyx
斗方	ufyy
美式	ugaa
美工	ugaa
交互式	ugaa
道琼斯	ugad
凄苦	ugad
美菱	ugaf
美东	ugai
美萍	ugai
羡慕	ugaj
病菌	ugal
美英	ugam
盖世	ugan
道琼斯指数	ugao
美欧	ugaq
病区	ugaq
盖茨	ugau
凄切	ugav
盖子	ugbb
痞子	ugbb
辣子	ugbb
病了	ugbn
病院	ugbp
美院	ugbp
冷不防	ugby
决不能	ugce
并不能	ugce
美观	ugcm
辣鸡	ugcq
病友	ugdc
凄厉	ugdd
盖有	ugde
美感	ugdg
美艳	ugdh
凄艳	ugdh
病历	ugdl
盖布	ugdm
盖碗	ugdp
病原	ugdr
病故	ugdt
美	ugdu
疲于奔命	ugdw
病态	ugdy
美乳	ugeb
美貌	ugee
闰月	ugee
美肤	ugef
靖	ugeg
美股	ugem
美不胜收	ugen
决一胜负	ugeq
前列腺	uger
美腿	ugev
姜堰	ugfa
冰天雪地	ugff
美协	ugfl
美声	ugfn
养殖场	ugfn
盖过	ugfp
美元	ugfq
病夫	ugfw
前两天	uggd
立于不败之地	uggf
决一死战	uggh
半死不活	uggi
病理	uggj
美事	uggk
美丽	uggm
病死	uggq
美玲	uggw
病毒	uggx
美玉	uggy
前事不忘	uggy
羔皮	ughc
症	ughd
决一雌雄	ughd
盖上	ughh
差一点	ughk
美餐	ughq
美瞳	ughu
辣眼	ughv
美满	ugia
病源	ugid
凄清	ugig
痞	ugik
姜汤	ugin
病理学	ugip
美学	ugip
美光	ugiq
美酒	ugis
总政治部	ugiu
美誉	ugiw
美洲	ugiy
并不是	ugjg
病虫	ugjh
美日	ugjj
美景	ugjy
痦	ugkd
逆来顺受	ugke
美味	ugkf
辣味	ugkf
病号	ugkg
辣	ugki
竦	ugki
瘌	ugkj
病患	ugkk
减速器	ugkk
凄咽	ugkl
癞	ugkm
病员	ugkm
病史	ugkq
痘	ugku
六一国际儿童节	ugla
病因	ugld
美团	uglf
盖	uglf
美国	uglg
美甲	uglh
阑	ugli
头一回	uglk
美加	uglk
美男	ugll
靖边	uglp
美图	uglt
新一轮	uglw
盖帽	ugmh
凄风	ugmq
病	ugmw
普天同庆	ugmy
美展	ugna
凄惨	ugnc
美剧	ugnd
美丑	ugnf
半殖民地	ugnf
病情	ugng
美眉	ugnh
凄恻	ugnm
凄惶	ugnr
美发	ugnt
阑尾	ugnt
恙	ugnu
羹	ugod
病灶	ugof
养殖业	ugog
痖	ugog
凄迷	ugop
羔	ugou
病害	ugpd
美军	ugpl
间不容发	ugpn
盖被	ugpu
病案	ugpv
美容	ugpw
美空	ugpw
美神	ugpy
六一儿童节	ugqa
美色	ugqc
凄然	ugqd
病危	ugqd
盖印	ugqg
美钞	ugqi
冽	ugqj
美名	ugqk
盖饭	ugqn
差不多	ugqq
美狗	ugqt
前不久	ugqy
美援	ugre
美质	ugrf
病后	ugrg
道不拾遗	ugrk
美制	ugrm
美气	ugrn
美的	ugrq
病逝	ugrr
美白	ugrr
辣手	ugrt
病势	ugrv
辣招	ugrv
资不抵债	ugrw
盖顶	ugsd
美西	ugsg
冷不丁	ugsg
辣椒	ugsh
病榻	ugsj
减速机	ugsm
盖楼	ugso
盖板	ugsr
美梦	ugss
凄楚	ugss
美林	ugss
美格	ugst
病根	ugsv
美术	ugsy
病笃	ugtc
美籍	ugtd
美德	ugtf
病重	ugtg
美版	ugth
病程	ugtk
美称	ugtq
辣条	ugts
羲	ugtt
羲	ugty
阑入	ugty
病痛	uguc
症状	ugud
羔羊	ugud
盖头	ugud
美差	ugud
瘗	uguf
病症	ugug
痘痘	ugug
凄美	ugug
盖章	uguj
美意	uguj
美音	uguj
病况	uguk
病疫	ugum
美帝	ugup
辣酱	uguq
美资	uguq
头一次	uguq
帝王将相	ugus
美颜	ugut
羡	uguw
凄凉	uguy
美好	ugvb
病退	ugve
辣妹	ugvf
姜	ugvf
美妙	ugvi
美妞	ugvn
凄婉	ugvp
美女	ugvv
凄	ugvv
意下如何	ugvw
疾恶如仇	ugvw
羡妒	ugvy
新一代	ugwa
前一段	ugwd
决不会	ugwf
病愈	ugwg
病例	ugwg
病倒	ugwg
症候	ugwh
病假	ugwn
阎王爷	ugwq
病休	ugws
病体	ugws
美体	ugws
痛不欲生	ugwt
善与人交	ugwu
美分	ugwv
病人	ugww
美化	ugwx
美食	ugwy
症结	ugxf
冱	ugxg
凄绝	ugxq
病弱	ugxu
痍	ugxw
并不比	ugxx
美编	ugxy
差不离	ugyb
美育	ugyc
美语	ugyg
癍	ugyg
病毒库	ugyl
病房	ugyn
盖房	ugyn
病变	ugyo
美谈	ugyo
拳不离手	ugyr
病床	ugys
病魔	ugys
盖州	ugyt
靖康	ugyv
羞与为伍	ugyw
美言	ugyy
姜文	ugyy
美文	ugyy
美方	ugyy
疲劳	uhap
站队	uhbw
疲	uhci
站台	uhck
痱	uhdd
丫鬟	uhde
站在	uhdh
阒	uhdi
立此存照	uhdj
冰上运动	uhff
站直	uhfh
站场	uhfn
站开	uhga
疲顿	uhgb
站到	uhgc
前些天	uhgd
疲于	uhgf
丫环	uhgg
疵瑕	uhgn
单眼皮	uhhc
亲眼目睹	uhhh
站点	uhhk
癯	uhhy
站满	uhia
疲沓	uhij
站	uhkg
站哨	uhki
养虎遗患	uhkk
交战国	uhlg
疲软	uhlq
疲困	uhls
疲累	uhlx
北卡罗来纳	uhlx
站岗	uhmm
站内	uhmw
头皮屑	uhni
前瞻性	uhnt
站定	uhpg
阒寂	uhph
闭目塞听	uhpk
阒然	uhqd
站名	uhqk
差点儿	uhqt
癞皮狗	uhqt
送旧迎新	uhqu
丫挺	uhrt
丫杈	uhsc
站票	uhsf
站相	uhsh
冷眼相待	uhst
站桩	uhsy
站长	uhta
站街	uhtf
站牌	uhth
疲惫	uhtl
疲乏	uhtp
站稳	uhtq
首战告捷	uhtr
夔	uhtt
冷眼旁观	uhuc
丫头	uhud
站着	uhud
站前	uhue
阔步前进	uhuf
闭目养神	uhup
站姿	uhuq
站立	uhuu
送上门	uhuy
站群	uhvt
疲倦	uhwu
站住	uhwy
羊皮纸	uhxq
疲弱	uhxu
疵	uhxv
北上广深	uhyi
养虎为患	uhyk
冰期	uiad
新学期	uiad
冰鞋	uiaf
瘠薄	uiai
冰蓝	uiaj
首当其冲	uiau
商学院	uibp
资治通鉴	uicj
阔大	uidd
冰砖	uidf
产学研	uidg
逆流而上	uidh
竭泽而渔	uidi
冰面	uidm
阔达	uidp
冰爽	uidq
斗酒百篇	uidt
冰龙	uidx
美洲豹	uiee
冰肌	uiem
冰城	uifd
冰封	uiff
冰雨	uifg
冰块	uifn
冰雹	uifq
冰霜	uifs
冰雾	uift
冰雪	uifv
冰球	uigf
背水一战	uigh
冰清玉洁	uigi
北温带	uigk
冰消瓦解	uigq
冰毒	uigx
美洲虎	uiha
冰上	uihh
阔步	uihi
冰点	uihk
交汇点	uihk
冷清清	uiig
冰水	uiii
冰光	uiiq
冰河	uiis
冰淇淋	uiis
痧	uiit
美滋滋	uiiu
冰浴	uiiw
冰晶	uijj
交流电	uijn
阔景	uijy
阔叶	uikf
阔别	uikl
冰川	uikt
冰岩	uimd
冰雕	uimf
冰山	uimm
新浪网	uimq
