---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𭝌	fwwn
𭝠	fwwn
𭞫	fufn
𭟯	fai
𭠠	fdgh
𭣆	fufr
𭣗	fckw
𭣘	fcqn
𭣛	fufc
𭣞	flec
𭤄	fptt
𭤈	fjct
𭤎	fito
𭤵	fbyr
𭦃	fwfj
𭦃	ffwj
𭦨	fqjk
𭧳	fqfj
𭧳	fwfj
𭨨	fceg
𭩥	fmsu
𭪃	fysu
𭪃	fyqs
𭫘	fwws
𭭅	fqqw
𭮪	fkmc
𭮰	fmgc
𭮶	fnkc
𭮹	fpxc
𭮽	fpqc
𭮾	fnmk
𭯃	fnms
𭯅	fnmj
𭯛	fqtn
𭯛	fwtn
𭱁	fwwi
𭱉	fiyq
𭴉	fcou
𭴩	foou
𭵉	fpbo
𭵴	fufo
𭶊	fueo
𭶌	fqao
𭶢	fffo
𭷠	fcvh
𭷣	fcph
𭷤	fvph
𭷮	fkmh
𭹯	fitg
𭻈	fclj
𭻑	filf
𭽯	fbhc
𭽸	fkuu
𭾀	ftxl
𭾈	fcql
𭾌	ftdl
𭾖	fclu
𭿩	fnmh
𭿲	fpgh
𮁜	fijh
𮁞	fihg
𮁠	fitn
𮁡	fipq
𮁤	fifi
𮁥	fidy
𮁦	fikw
𮁧	fimg
𮁩	firk
𮁪	firy
𮁫	fips
𮁬	filk
𮁭	figg
𮁮	fidj
𮁰	fide
𮁱	fiad
𮁲	fijh
𮁳	fies
𮁵	fiwg
𮁷	fiyw
𮁺	fitp
𮁻	fiqh
𮁼	fith
𮁽	ficd
𮁾	fice
𮁿	fidi
𮂀	fihw
𮂁	fiek
𮂂	fihp
𮂅	fidy
𮂈	fiva
𮂉	fiye
𮂊	fitl
𮂋	fidi
𮂌	fiss
𮂍	fild
𮂎	fiqc
𮂐	fnmi
𮂑	fufi
𮂒	figm
𮂒	figw
𮂓	fiad
𮂔	fiyl
𮂕	fiul
𮂘	fijd
𮂙	fiji
𮂛	fiwc
𮂟	fidg
𮂢	fieq
𮂢	fitq
𮂥	fiwr
𮂦	fiyo
𮂨	fibb
𮂫	fita
𮈖	fcci
𮊩	fnud
𮊪	fjud
𮊷	fnlf
𮊷	fnlg
𮋔	fwgn
𮋔	fwgr
𮋖	fjwn
𮋖	fjwr
𮋘	fwfn
𮋘	fwfr
𮋙	fjdn
𮋙	fjdr
𮋛	ftxk
𮋜	ftxk
𮋝	fthj
𮋞	fqki
𮋞	ftni
𮋻	fnkb
𮋾	fkub
𮌳	fyte
𮍿	fjwk
𮎙	fufe
𮎚	fkde
𮎯	ffww
𮎵	ffgn
𮎶	ffyf
𮎿	ffgn
𮏀	ffgt
𮏇	ffqq
𮏋	ffpc
𮏒	ffvh
𮏓	ffgg
𮏔	fffq
𮏚	ffqj
𮏪	ffgj
𮏳	ffkw
𮐣	ffgh
𮐥	ffgs
𮐦	ffff
𮐫	ffqj
𮐮	ffwc
𮐴	ffqy
𮑉	fftf
𮑰	ffiu
𮑱	ffpy
𮑿	ffwj
𮒉	ffqq
𮒌	ffie
𮒍	ffun
𮒐	ffiq
𮒙	ffgk
𮒚	ffgi
𮒞	ffso
𮒨	ffxj
𮒾	ffwr
𮒿	ffqo
𮓃	ffbv
𮓊	ffoo
𮓋	ffuu
𮓸	fqjy
𮗛	ffvq
𮙙	fpgj
𮙹	fwmu
𮙹	fwhw
𮚂	famy
𮚂	fahy
𮚡	fwfm
𮚡	fwfw
𮚬	flma
𮚬	flha
𮚱	fovm
𮚱	fovw
𮚲	fhnv
𮚳	fhee
𮚴	fhfw
𮚵	fhxh
𮚶	fhwi
𮚷	fhud
𮚸	fhaw
𮚹	fhtk
𮚺	fhdf
𮚻	fhqq
𮚼	fhwh
𮚽	fhgg
𮚾	fhkn
𮚿	fhfk
𮛀	fhyw
𮝘	fpvl
𮝦	fqlc
𮝪	fkul
𮞖	frcp
𮞗	fcap
𮞚	faqp
𮞛	fypi
𮟉	fudb
𮟊	fkup
𮟙	fawp
𮟧	fkep
𮠙	fnsg
𮡞	fnmf
𮡣	fshf
𮣡	ffaq
𮤇	fuj
𮤇	fhvh
𮦅	fub
𮦈	fmwu
𮦉	fou
𮦊	ffkf
𮦋	fhf
𮦌	fhkf
𮦍	fqbj
𮦎	fwuf
𮦎	fwuh
𮦏	fiyn
𮦐	ffsu
𮦑	fkef
𮦒	fmu
𮦒	fhw
𮦓	fwhf
𮦔	fgah
𮦕	fsww
𮦕	fgwi
𮦖	ffcc
𮦗	fub
𮦗	fhvh
𮦘	fqaj
𮦙	fwgq
𮦙	fwgy
𮦚	fpgy
𮦛	fiyi
𮦜	fgwb
𮦝	fadk
𮦞	flcn
𮦟	flou
𮦠	fjfi
𮦡	fefm
𮦡	ftim
𮦢	fuyu
𮦣	fitk
𮦤	fggi
𮦥	fytp
𮦥	fdtp
𮦦	fqtf
𮦧	fitp
𮦨	fidw
𮦩	fide
𮦪	filn
𮦫	figy
𮦬	fijy
𮦭	flmu
𮦭	flhw
𮦯	flmc
𮦰	flkh
𮦱	fwyn
𮦲	fiqd
𮦳	flde
𮦴	fiui
𮦵	figf
𮦶	fijq
𮦷	fdsh
𮦹	fiaw
𮦺	fise
𮦼	fiwo
𮦼	fiuo
𮦽	fime
𮦾	fnke
𮦿	fiyf
𮧀	ffcb
𮧁	fiud
𮧂	fiqi
𮧇	fadd
𮧌	fwwd
𮧴	fnhy
𮧵	fnhf
𮧹	ftxj
𮧻	fujd
𮧼	fhwj
𮧼	fegj
𮨀	fcdm
𮨀	fcdw
𮨢	flmm
𮨶	fcnu
𮩑	fkue
𮬕	ffyo
𮬫	fqwo
𮭈	fpxo
𮭉	fwfo
𮭉	ffwo
𮭑	fnmo
𮭭	fhll
𮭻	fwwq
𮭻	fwwt
𮮟	flmo
𮮦	fkut
𮮪	famc
𮮫	fkuf
𬺰	ghk
𬺳	gvb
𬺶	ghnh
𬺶	ghnt
𬺷	gee
𬺻	gtee
𬺾	gknv
𬺿	gkhi
𬻁	ghff
𬻇	gkjk
𬻉	gngd
𬻉	gnfd
𬻊	gdgh
𬻌	gjhy
𬻍	gjht
𬻒	gnpn
𬻔	gjty
𬻕	gulf
𬻛	gifc
𬻟	ggky
𬻠	gkkd
𬻢	gouf
𬻥	ggnh
𬻦	gafd
𬻧	gkpg
𬻧	gkph
𬻪	gghy
𬻫	gkhg
𬻮	goqq
𬻰	ghsj
𬼞	gvnt
𬼥	gkin
𬼿	gqkg
𬽋	gwwm
𬽖	gmhi
𬽖	gmhw
𭀖	gqyi
𭀝	gqui
𭀟	ghwv
𭁗	gwgt
𭁢	gmhg
𭁢	gmhu
𭁣	gumh
𭁥	gmfc
𭁯	gkgf
𭁯	gkgh
𭂳	ghmq
𭂾	gjwv
𭂾	gjwb
𭃌	gvt
𭃖	gqjv
𭃴	gkmj
𭄇	gjhv
𭄏	ghnj
𭄘	gjqj
𭄘	gfqj
𭄡	gfkl
𭄦	gqlt
𭄧	gkpn
𭄺	gkil
𭅍	ghny
𭅴	gnhi
𭅵	gqbh
𭆉	gold
𭆜	gwwc
𭆱	ghgw
𭆱	ghgy
𭇢	gvhk
𭇢	ghnk
𭇪	gnck
𭈰	gkpg
𭌐	ggna
𭍠	glkd
𭍥	gmjd
𭎆	gccf
𭐠	ghtu
𭑅	gnmw
𭑆	gdfc
𭑇	gdfc
𭑈	gdtd
𭑈	gdgd
𭑉	gwkd
𭑔	gqjw
𭑘	gccd
𭑙	gdub
𭑚	gdee
𭒁	ggvf
𭔰	gkuf
𭔿	gwsf
𭕃	gjhf
𭕇	gdiu
𭕎	gqld
𭕏	gqjr
𭕑	gqle
𭗻	gqng
𭘆	gwwf
𭘣	gkmh
𭘧	gbbh
𭙁	guhy
𭚒	gnup
𭚒	gyyp
𭚗	gvay
𭚙	gaiq
𭚛	gari
𭚟	gagd
𭚨	gxnl
𭜓	gknu
𭜨	gqxn
𭜩	gjgn
𭜳	ghhn
𭝥	gkin
𭞐	ghvn
𭞐	ghnn
𭞑	ghen
𭞔	gogm
𭞦	gjkn
𭞧	gmin
𭟸	ghvy
𭟺	gxxa
𭟾	ghna
𭠍	gnte
𭠧	gqjr
𭣑	ggnx
𭣔	gnyy
𭣕	gnht
𭣤	gqty
𭣯	gmic
𭣴	gkic
𭤅	gmyc
𭤈	gmct
𭤓	gmwt
𭤖	ghyu
𭤧	gle
𭤪	gnyt
𭥂	gjgy
𭦙	gxxj
𭧢	gkhh
𭧣	gdgj
𭨞	gytj
𭩠	gkgs
𭩶	gqjs
𭪀	guoi
𭪈	gkiq
𭪕	gqfs
𭪛	gvcs
𭪴	gqgs
𭫈	gwws
𭫈	gwww
𭫒	gmws
𭫔	gqrs
𭫘	gwws
𭫘	ghws
𭫝	gogo
𭫢	gtls
𭫧	gjit
𭫧	gjii
𭬺	gvjw
𭭇	gmiw
𭭈	gogw
𭭒	gogw
𭭘	ghnv
𭭣	ghwa
𭭪	gigh
𭭫	gahk
𭭮	gahh
𭭯	gaht
𭭯	gahy
𭭸	gahn
𭭹	gahn
𭭽	gqxn
𭮀	gqnv
𭮁	gqnb
𭮂	gqfc
𭮃	gquf
𭮄	gqcc
𭮅	gqvt
𭮆	gqhk
𭮇	gqjh
𭮈	gqkc
𭮉	gqgg
𭮉	gqfg
𭮊	gqdc
𭮋	gqiq
𭮌	gqqb
𭮍	gqty
𭮎	gqua
𭮏	gqpa
𭮐	gqyc
𭮑	gqxi
𭮒	gqfo
𭮓	gqxl
𭮔	gqjf
𭮕	gqwk
𭮖	gqnu
𭮗	gqgh
𭮘	gqtg
𭮚	gqvi
𭮛	gqcl
𭮝	gqkn
𭮞	gqcg
𭮟	gqgo
𭮠	gqsj
𭮡	gqtk
𭮢	gqyj
𭮣	gquj
𭮤	gqgq
𭮥	gqfj
𭮦	gqao
𭮱	gvtc
𭮻	gjhc
𭮼	gjfc
𭯈	gixu
𭯋	gogx
𭯒	gitn
𭱷	gill
𭴪	godo
𭴺	gtko
𭵙	gwgo
𭶚	gkio
𭶳	gnmy
𭸋	gkid
𭸣	gnfd
𭸣	ghvy
𭸣	ghvd
𭸮	ghvy
𭸮	ghvd
𭸵	gvt
𭸶	gtfn
𭸷	gfcy
𭸸	grcy
𭸸	gdcy
𭸹	gwfg
𭸺	gtdy
𭸻	gqan
𭸾	gang
𭸿	gdnt
𭸿	gdny
𭹀	gwiy
𭹁	gqag
𭹂	gpxt
𭹃	gxgu
𭹄	gdmj
𭹅	gmgg
𭹅	ghng
𭹆	gwtf
𭹇	gtah
𭹈	gidy
𭹉	gvg
𭹋	gpta
𭹌	gfcb
𭹍	gfoy
𭹏	gtoy
𭹐	gwdk
𭹑	gefy
𭹑	gtif
𭹒	gqwk
𭹓	giyy
𭹔	gvpc
𭹕	gjjg
𭹗	gilg
𭹘	gpoy
𭹙	ggey
𭹚	ggqg
𭹛	gayt
𭹛	gffy
𭹜	glqy
𭹝	gmaf
𭹞	gtgg
𭹟	gqrm
𭹠	getf
𭹠	gtif
𭹡	gyoy
𭹢	gihc
𭹣	gpey
𭹤	gafh
𭹥	ggam
𭹦	ghag
𭹧	gmtk
𭹨	gjqn
𭹩	grgf
𭹪	gthp
𭹫	gamy
𭹫	gahw
𭹭	glqt
𭹭	glwt
𭹮	gfik
𭹮	gpyk
𭹰	gham
𭹱	gtfp
𭹲	gjvo
𭹳	gtjs
𭹴	gugi
𭹵	gwoy
𭹶	gfkk
𭹷	ggqo
𭹸	ggpa
𭹹	gfle
𭹺	guyy
𭹺	gvhy
𭹻	gtli
𭹼	gwsf
𭹽	gpqi
𭹽	gpwi
𭹾	guwy
𭹿	gilo
𭺀	gfjn
𭺁	ganh
𭺂	gkmk
𭺃	gakb
𭺃	ggjb
𭺄	gjly
𭺅	gqed
𭺅	gqmd
𭺆	gept
𭺇	gtjn
𭺈	gwgo
𭺉	gtmt
𭺊	gtji
𭺋	gpnj
𭺌	ghcm
𭺌	ghcw
𭺍	gjfd
𭺎	gtnh
𭺐	gyym
𭺐	gyyw
𭺑	gfwy
𭺒	ggps
𭺓	gywn
𭺔	ggjm
𭺕	gmqq
𭺖	gaht
𭺖	ggjt
𭺜	gvfd
𭺝	gnnj
𭺞	gnnk
𭺟	gnnj
𭺢	gnne
𭺣	gnnf
𭺥	gnne
𭺪	gjfd
𭺫	gjgg
𭺫	gjfd
𭺼	gehf
𭻍	gogl
𭻏	gqxl
𭻢	gklk
𭻧	gkly
𭻨	glgo
𭻩	glog
𭻴	gloo
𭻿	gjhi
𭽴	gmhc
𭽴	ghwc
𭽹	gwmc
𭽻	gwmc
𭾐	gvtl
𭾐	ghnl
𭿃	gkjh
𮁸	gkhi
𮈑	gvyi
𮋍	gmnn
𮋍	gmnr
𮍠	gcfy
𮍡	gcdc
𮍡	gcrc
𮍣	gcfh
𮍩	gavq
𮎁	gnqh
𮑞	gjgg
𮒹	gjgy
𮓅	gjgg
𮓘	gvhx
𮓙	gvhm
𮓜	gvhh
𮓞	gvth
𮓟	gntm
𮓟	gdfm
𮓠	gvth
𮓡	gvhg
𮓥	gvhd
𮓩	ghfn
𮓩	gntn
𮔞	gqqj
𮔳	gkij
𮕛	gkhj
𮕮	gwve
𮗋	gmjj
𮗒	gvaq
𮙒	gkuc
𮙓	gkuq
𮙔	gkuh
𮙚	gebk
𮙛	ghue
𮙟	ghve
𮙟	gvhe
𮙣	genh
𮙤	gegq
𮚅	gomu
𮚅	gohw
𮚋	gntm
𮚌	gdgm
𮚌	gdgw
𮜋	gjfh
𮝕	gntl
𮞄	gkyp
𮞆	grpk
𮞒	gtyp
𮞘	gwep
𮞙	gwmp
𮞷	gkkp
𮞸	gmjp
𮟔	gjgp
𮟷	gjgb
𮟸	gmfb
𮟽	gjib
𮠑	godb
𮠓	gegb
𮠕	gmjd
𮠕	gjmd
𮠙	ggng
𮡃	gwsy
𮢝	gweq
𮤮	gduj
𮥴	gvii
𮥹	guty
𮦁	gkkn
𮦄	gmhw
𮦄	gmii
𮦆	gmhw
𮦇	gdfu
𮧃	gekn
𮧎	gwed
𮧶	gfuj
𮨓	gwom
𮨗	gmym
𮭶	gmyc
𮭷	gmyo
𮭹	gmwo
𮮃	gtcy
𮮄	gtgn
𮮅	gtqw
𮮆	gtqn
𮮇	gqyh
𮮇	gtch
𭁒	hwjw
𭂷	hhmb
𭂸	hagm
𭃏	hhjh
𭃐	hhvt
𭄾	haql
𭅭	hjdj
𭅯	hngd
𭅰	hvte
𭅰	hngd
𭅱	hhqs
𭆪	hjhc
𭆬	hnnc
𭉦	hwkx
𭎭	haqf
𭎭	hawf
𭐯	hwht
𭒱	hwhv
𭓩	hpqx
𭔮	hghf
𭖲	hghm
𭖲	hahm
𭚤	hvia
𭛋	hwhx
𭛚	haoe
𭞗	hgdn
𭟔	harn
𭟸	hviy
𭟼	hara
𭣫	hvgt
𭣬	hity
𭤆	hoty
𭤐	haqc
𭤒	hhwc
𭤜	hatf
𭤣	hnir
𭤥	hjqh
𭤥	hjqg
𭪠	htsu
𭪢	hmws
𭪿	hxgi
𭫪	hlqs
𭫪	hlos
𭭄	hqwy
𭭎	htdw
𭭔	harw
𭭙	hmn
𭭚	huu
𭭛	hghy
𭭛	hgny
𭭜	hrh
𭭝	hou
𭭞	hegg
𭭟	hngk
𭭢	hgkg
𭭤	hkhy
𭭥	hufw
𭭦	hgmg
𭭧	hgdc
𭭨	hdsk
𭭬	hdcf
𭭭	hngc
𭭰	hiit
𭭲	hdwk
𭭳	hfit
𭭴	hhhh
𭭵	hssi
𭭶	hwgw
𭭷	hxth
𭭺	hxgt
𭭼	hqky
𭭾	hqxn
𭭿	hqgn
𭮳	hjfc
𭮿	hoec
𭴙	hkou
𭴷	hjqo
𭵐	hhwo
𭵐	hmou
𭺩	hwhy
𭼃	hgdh
𭼅	htdh
𭽣	hcqg
𭽤	hctb
𭽥	hcaw
𭽧	hctq
𭽨	hcrh
𭽨	hcrf
𭽩	hcqb
𭽫	hcct
𭽭	hchc
𭽮	hcec
𭽰	hctf
𭽱	hcql
𭽲	hcqt
𭽳	hccx
𭽷	hagc
𭾆	hnnl
𭾋	hnnl
𭾏	hnnl
𭾕	hndl
𭾗	hfh
𭾘	hwy
𭾙	hbh
𭾚	hdy
𭾛	hhtr
𭾝	hbg
𭾞	hfjj
𭾟	hgiy
𭾠	hfjh
𭾡	hgvv
𭾢	hty
𭾣	hpy
𭾤	hxgg
𭾥	hvtt
𭾦	hycy
𭾧	hafg
𭾨	hskg
𭾫	hjxt
𭾮	hrhf
𭾯	hqdb
𭾰	hynv
𭾲	hnrr
𭾲	hnt
𭾳	hdwu
𭾴	hnhf
𭾵	hrhk
𭾶	hpqv
𭾶	hpwv
𭾷	hppy
𭾸	hceh
𭾺	hrug
𭾻	hjsy
𭾼	hwfk
𭾾	hrnr
𭾿	hyvw
𭿁	hccc
𭿂	hcjy
𭿄	hadn
𭿅	hdwd
𭿆	haqq
𭿇	hmjy
𭿈	hqyg
𭿉	htve
𭿍	htgf
𭿎	hody
𭿏	hypm
𭿑	hlaf
𭿑	hjah
𭿒	hqfh
𭿔	hugo
𭿕	hgmj
𭿖	hgho
𭿗	hhda
𭿘	haga
𭿙	hthe
𭿚	hrnk
𭿛	hrny
𭿜	hphw
𭿝	hjgf
𭿞	hkkf
𭿟	hthf
𭿢	hfkc
𭿣	hakg
𭿣	hgkg
𭿤	hfwi
𭿥	hhgh
𭿥	hhgf
𭿦	hjfj
𭿦	hjfy
𭿨	huep
𭿪	hhwc
𭿫	hafl
𭿫	hffl
𭿬	hpnm
𭿬	hpnw
𭿭	hype
𭿮	huxw
𭿯	hyle
𭿱	hnao
𭿳	hlxy
𭿴	hhhc
𮀉	htdt
𮀜	hqcd
𮁹	hqci
𮇦	hqbo
𮇬	hgdo
𮈀	hbmo
𮈀	hwwo
𮌈	hef
𮍌	hnng
𮍌	hnnn
𮍍	hnnc
𮓗	hfd
𮓚	hvtc
𮓛	hafd
𮓝	hxhi
𮓢	hwed
𮓣	haen
𮓤	haqh
𮓧	hamk
𮓨	hamq
𮓪	haob
𮓬	hagn
𮓮	haqi
𮓯	haqh
𮕞	hqtl
𮗑	hqve
𮗕	hqbc
𮗘	hnnq
𮗙	hqut
𮗙	hqtc
𮘳	hwqy
𮙮	hwfu
𮙯	hwtw
𮙰	hwkh
𮙱	hwvf
𮙳	hwfw
𮙴	hwgn
𮙵	hwan
𮙻	hwjg
𮙼	hwwf
𮙽	hwtl
𮙾	hwwi
𮚀	hwna
𮚄	hwxi
𮚆	hwaa
𮚇	hwti
𮚈	hwwf
𮚉	hwpq
𮚎	hwdi
𮚐	hwje
𮚒	hwwo
𮚓	hwxi
𮚖	hwlj
𮚗	hwhn
𮚛	hwaf
𮚝	hwhy
𮚞	hwgw
𮚟	hwak
𮚢	hwfu
𮚤	hwtl
𮚩	hwae
𮚪	hwpw
𮚫	hwps
𮚭	hhtq
𮚮	hwhq
𮛅	hkhu
𮛣	hich
𮜫	hidh
𮜫	hith
𮝏	hxlj
𮞂	hnpv
𮟒	hhap
𮟥	hvhp
𮠯	hqcg
𮡑	hnmo
𮢸	hitq
𮢸	hhtq
𮤓	hiuh
𮥵	hfii
𮨁	hndm
𮨁	hndw
𮨘	hnnn
𮨜	hgkm
𮫔	hggb
𮫕	hggc
𮫕	hggo
𮬞	hqcg
𮭘	hdgo
𮭠	hwho
𮭫	hlod
𮭫	hlyd
𮭬	hlot
𮭬	hlyt
𮭮	hloi
𮭮	hlyi
𮭮	hlos
𮭯	hlon
𮭯	hlyn
𮭰	hlqm
𮮥	hndt
𮮽	hwwn
𮮾	hobx
𮮿	hbfy
𮮿	hwwy
𮯀	hbqw
𮯀	hwww
𮯁	hbuf
𮯁	hwwf
𮯂	hbdg
𮯂	hwwg
𮯃	hobk
𮯄	hbtk
𮯄	hwwk
𮯅	hobe
𮯆	hbvi
𮯆	hwwi
𮯇	hobh
𮯈	hobw
𮯉	hbwo
𮯉	hwwo
𮯊	hbvi
𮯊	hwwi
𮯋	hobn
𮯌	hoby
𮯍	hbyc
𮯍	hwwc
𮯎	hobf
𮯐	hbye
𮯐	hwwe
𮯑	hbhh
𮯑	hwwh
𮯒	hbmf
𮯒	hwwf
𮯓	hbhg
𮯓	hwwg
𮯔	hbdj
𮯔	hwwj
𮯕	hbde
𮯕	hwwe
𮯖	hbag
𮯖	hwwg
𮯖	hbae
𮯖	hwwe
𮯗	hbhd
𮯗	hwwd
𮯘	hbwa
𮯘	hwwa
𮯙	hwbk
𬻬	ipkg
𬻶	iakh
𬼱	igen
𭀦	iqtd
𭀨	iqyc
𭀬	iqiq
𭀮	iqga
𭀴	iqym
𭀶	iqcp
𭁭	imii
𭃹	iitv
𭉢	imkk
𭊼	iska
𭎇	itfy
𭎇	ifyu
𭎦	isff
𭏄	iwgf
𭏈	ithf
𭏭	imkf
𭏰	ijff
𭏰	ithf
𭏺	iubf
𭐉	iynf
𭑞	iqld
𭒐	iycv
𭒞	idgv
𭓋	ipkb
𭓓	ipbf
𭓚	ipbn
𭔻	igvf
𭕄	iyyt
𭕅	ieyy
𭕆	imi
𭕈	ivsh
𭕊	iyey
𭕌	iujn
𭖜	iwmk
𭝒	imkn
𭝙	ihcn
𭝴	itdn
𭞲	imkn
𭞸	iupn
𭟌	ilrn
𭟌	igjn
𭟕	iwgn
𭟚	ipkn
𭣜	ipkc
𭣝	ipkc
𭪰	ihcs
𭪳	issu
𭬅	imis
𭯝	imkn
𭯷	itcy
𭯸	ivhh
𭯹	iqbh
𭯺	itfg
𭯻	iqxb
𭯽	igxy
𭯽	igny
𭯾	irsh
𭯿	ifjh
𭰀	ialt
𭰁	imnb
𭰂	irfh
𭰂	irgd
𭰃	iwbn
𭰄	itlt
𭰅	iwgc
𭰆	imag
𭰈	icqn
𭰉	isgg
𭰊	ilng
𭰌	isss
𭰍	iahh
𭰎	iivg
𭰏	ivsy
𭰐	iwwj
𭰑	irnq
𭰒	iqsy
𭰓	ipta
𭰔	iyqb
𭰕	ivbg
𭰖	inag
𭰗	igty
𭰘	iaww
𭰙	ialh
𭰚	ifcb
𭰛	idlt
𭰜	iann
𭰜	iffn
𭰝	itah
𭰞	iqrk
𭰟	iwsg
𭰠	iwyg
𭰡	itda
𭰢	iyrn
𭰤	ibyt
𭰥	icqg
𭰦	ifat
𭰧	iteg
𭰨	iann
𭰩	igmj
𭰪	irug
𭰫	idmk
𭰬	irnx
𭰮	ibcy
𭰯	iamc
𭰰	imwb
𭰱	ihxx
𭰲	imua
𭰳	iafq
𭰴	iqre
𭰵	ittg
𭰶	itdf
𭰷	iwgb
𭰸	itgh
𭰹	ipoy
𭰺	iyof
𭰻	iynl
𭰼	iudl
𭰽	iiny
𭰾	inql
𭰿	ihcb
𭱀	ixfm
𭱂	iarh
𭱃	idna
𭱄	iawa
𭱅	ifpl
𭱆	iljh
𭱆	igjj
𭱇	ifcd
𭱈	idmf
𭱊	iadm
𭱋	ifcf
𭱌	ibfh
𭱍	idga
𭱎	iomm
𭱏	ilgd
𭱐	ihaj
𭱑	iheg
𭱒	ixxm
𭱓	iqrh
𭱔	iwgf
𭱕	ithp
𭱖	iqqn
𭱗	iqug
𭱘	iqmy
𭱘	iqhw
𭱙	iyuh
𭱚	iips
𭱛	iycl
𭱜	iwff
𭱜	iuff
𭱝	iyot
𭱞	iomk
𭱟	ivyy
𭱟	ivtt
𭱠	icks
𭱢	ifpl
𭱣	idht
𭱤	ilfh
𭱤	igjh
𭱥	ifpd
𭱦	idlg
𭱧	iagj
𭱨	ihxs
𭱩	iogm
𭱪	iomi
𭱫	ilkp
𭱬	imqt
𭱬	imwt
𭱭	ihqf
𭱯	ieeg
𭱯	ieey
𭱰	iypb
𭱱	iufd
𭱲	iuan
𭱳	ipyd
𭱴	ixib
𭱵	iepc
𭱶	iaak
𭱸	ifjh
𭱹	iftk
𭱺	ialh
𭱺	iagh
𭱻	iawt
𭱼	ihah
𭱽	iomw
𭱾	imgt
𭱿	ilge
𭲀	ijqq
𭲁	iaaw
𭲁	iffw
𭲂	ilwa
𭲃	iwgl
𭲄	iriq
𭲅	itxt
𭲆	itdk
𭲇	irie
𭲈	iwft
𭲈	iuft
𭲉	iuqk
𭲊	iwfi
𭲊	iufi
𭲋	iynt
𭲌	iufd
𭲍	iyji
𭲎	inhf
𭲏	ibqm
𭲑	iakw
𭲒	igcj
𭲓	ifln
𭲔	igll
𭲕	igmt
𭲖	ifln
𭲗	ifqp
𭲗	ifwp
𭲘	iafm
𭲘	iafw
𭲙	iapi
𭲚	ifhn
𭲛	idwh
𭲜	idum
𭲜	iduw
𭲝	iavb
𭲞	iogw
𭲟	ijjj
𭲠	iwgt
𭲡	iess
𭲢	ieaj
𭲣	iwhv
𭲤	ityn
𭲥	iwtl
𭲦	ieht
𭲦	itit
𭲧	ipvr
𭲨	ipfq
𭲩	ipqe
𭲩	ipwe
𭲪	ibwd
𭲫	inty
𭲬	ifau
𭲬	ifgu
𭲭	ikhq
𭲮	ijgt
𭲯	iwuk
𭲰	iwve
𭲱	itgi
𭲳	iyll
𭲴	iydg
𭲵	iuxo
𭲶	ipqy
𭲶	ipwy
𭲷	iwfm
𭲷	iufm
𭲷	iwfw
𭲸	inhh
𭲹	ixxf
𭲺	itps
𭲻	iuug
𭲻	ivhu
𭲼	idey
𭲽	ilgy
𭲽	igjy
𭲾	ihpj
𭲿	ialq
𭳀	iayl
𭳁	ihah
𭳂	imov
𭳃	ijpw
𭳄	iebh
𭳄	itih
𭳅	ithd
𭳆	irni
𭳇	iype
𭳈	ipaq
𭳉	ipad
𭳊	iudy
𭳋	ibwi
𭳌	ixij
𭳍	ifkf
𭳎	iady
𭳎	iffy
𭳏	iubn
𭳐	irtl
𭳑	idws
𭳒	isgy
𭳓	iamw
𭳔	ixti
𭳕	ixim
𭳕	ixiw
𭳖	iogc
𭳗	ilxo
𭳘	iynn
𭳙	inhk
𭳚	iagf
𭳛	ixpw
𭳜	ifpc
𭳝	ibxo
𭳞	igdd
𭳟	idmy
𭳠	ilwo
𭳡	ialy
𭳢	iwmw
𭳣	itis
𭳤	iwgy
𭳥	itkm
𭳥	itkw
𭳦	iugo
𭳧	iylg
𭳨	iuut
𭳩	iynn
𭳩	iyjn
𭳪	ipoi
𭳫	iugh
𭳬	isfi
𭳭	iaif
𭳮	iwgc
𭳯	iyui
𭳰	iafj
𭳱	istt
𭳲	iajn
𭳳	iijq
𭳴	immr
𭳵	iato
𭳶	iwnh
𭳷	iaxg
𭳸	illd
𭳹	iyxj
𭳺	igwx
𭳻	iako
𭳼	iaay
𭳽	iufp
𭵆	iqko
𭵺	iaho
𭶉	iaho
𭸼	ipgy
𭺮	ipkf
𭻂	itlf
𭻺	ipkw
𭾔	iyvl
𮋠	iycj
𮓫	ijhm
𮓭	ijim
𮔓	imcj
𮘐	idqy
𮘐	idwy
𮙲	imu
𮙲	ihwu
𮙷	itmu
𮙷	ithw
𮙷	imu
𮚑	ipnm
𮚑	ipnw
𮞢	imkp
𮞭	ihnp
𮢗	idcq
𮣋	ijgq
𮨏	imkm
𮨡	idmm
𮫝	itrc
𮫝	ittc
𮬈	iqto
𮭃	ikqo
𮭊	ivyo
𮭋	ixxo
𮭓	ijxo
𮭕	iwyo
𮭜	iwyo
𮮩	ibfc
𬻐	jsh
𬼲	jghn
𭁇	jfgw
𭁇	jfku
𭁈	jfhw
𭁉	jgnw
𭃶	jgqj
𭄰	jslt
𭅸	jbj
𭍻	jnfd
𭎮	jeff
𭏏	jrgf
𭓇	jhrb
𭓇	jrhb
𭓕	jtnb
𭓗	jgqb
𭓘	jqqb
𭔳	jgfb
𭕁	jbcf
𭕦	jghy
𭜫	jnu
𭝓	jqrn
𭞘	jjdn
𭞮	jbcn
𭞳	jyin
