---config@码表分类=主码-4
---config@码表别名=CJKExt_C
𪳊	sdes
𪳋	sgnn
𪳌	sfel
𪳍	sbcc
𪳏	skky
𪳑	sjoy
𪳒	sjiq
𪳕	stux
𪳖	stap
𪳗	sepc
𪳘	spge
𪳚	spgi
𪳛	svfj
𪳜	sbio
𪳝	ssgo
𪳞	sftt
𪳟	ssqq
𪳠	shxr
𪳡	smhx
𪳢	smfg
𪳣	shmk
𪳤	stfp
𪳥	sqjn
𪳧	sdqb
𪳩	syhq
𪳪	sihv
𪳬	snfy
𪳮	sfpu
𪳯	ssif
𪳰	sajs
𪳱	skhh
𪳲	stdj
𪳳	sthx
𪳴	smlc
𪳵	seto
𪳶	spfu
𪳸	suef
𪳹	sbue
𪳺	slkm
𪳻	scbs
𪳽	ssdl
𪳾	sfal
𪴀	smau
𪴁	skhq
𪴂	sjly
𪴃	stmd
𪴅	stgh
𪴆	suxn
𪴇	syno
𪴈	scbs
𪴉	sxxt
𪴊	sgmu
𪴋	skak
𪴌	stpn
𪴎	spxm
𪴏	sbjc
𪴐	sfvp
𪴑	sddj
𪴒	srcy
𪴓	stjy
𪴔	spdi
𪴕	snwj
𪴖	sfss
𪴗	suxw
𪴘	sjfc
𪴙	stfm
𪴚	stgo
𪴛	ssfi
𪴜	sfsh
𪴝	sqoj
𪴟	sfcl
𪴠	sfdp
𪴡	stji
𪴢	sdhh
𪴣	spwm
𪴤	swfq
𪴥	spgm
𪴦	sysf
𪴧	stui
𪴺	swwh
𪵝	sstn
𪵿	sriy
𪶛	shiu
𪺂	syso
𪾌	sklf
𫃉	sogn
𫇒	swwv
𫌚	sty
𫌛	smth
𫌞	shqb
𫌬	sfiq
𫌺	syf
𫎉	sfie
𫐠	spi
𫑬	slab
𫑳	sgvy
𫑴	sgdb
𫑵	sgld
𫑶	sggu
𫑷	sgwi
𫑸	sgnn
𫑹	sgsw
𫑺	sgwh
𫑻	sgtk
𫑼	sgwf
𫑽	sgni
𫑾	sgyi
𫑿	sgao
𫖟	svdm
𫖺	sqqm
𫛌	skso
𫛠	snqg
𫛽	ssqg
𫜃	sjqg
𫜐	swwm
𫜴	ssoa
𪜍	tfiq
𪜎	tdjm
𪜏	tdut
𪝲	towg
𪞄	tfqd
𪞳	tfum
𪞶	tygb
𪟏	tguj
𪟕	tadj
𪟳	tfqh
𪢡	tfkk
𪢶	tff
𪤈	temf
𪤵	tkib
𪥌	tmwd
𪥝	tgjd
𪥴	thvf
𪧻	tmdf
𪩵	tfhh
𪫋	tyy
𪫌	tdxn
𪫍	tfny
𪫎	tkty
𪫏	tkht
𪫐	tqky
𪫑	tlge
𪫒	thpx
𪫓	tvfh
𪫔	tqdy
𪫕	txit
𪫖	tgjf
𪫗	tiqf
𪫘	thkh
𪫙	tlff
𪫛	tsse
𪫜	tbmt
𪬤	thnt
𪯉	tghc
𪵔	txgi
𪵖	tfnn
𪵗	tfne
𪵘	tfno
𪵙	tfnk
𪵚	tfnx
𪵛	tfni
𪵜	tfnd
𪵞	tfni
𪵟	tfnh
𪵠	tfnw
𪵡	tfnx
𪵢	tfnm
𪹮	tfno
𪺋	tqxo
𪺢	thge
𪺣	thgf
𪺤	thgj
𪺥	thgn
𪺦	thgj
𪺩	trta
𪺪	trdx
𪺬	trvj
𪺭	trtj
𪺯	troo
𪺰	trgl
𪺱	trff
𪺲	trgf
𪺳	tqth
𪺴	trah
𪺵	trdn
𪽀	tfkf
𪽁	tghy
𪽃	tgdh
𪽄	tgik
𪽆	tmfh
𪽐	tlwj
𪾝	telt
𪿂	tmgh
𪿈	tdsy
𪿉	tdit
𪿊	tdgg
𪿋	tdaw
𪿌	tdcs
𪿍	tdkj
𪿎	tdtf
𪿏	tdga
𪿐	tdlj
𫀦	tfqy
𫀧	taf
𫀨	tmqn
𫀩	ttfh
𫀪	tlg
𫀫	tmtn
𫀬	tqvg
𫀭	tvah
𫀮	tivg
𫀯	tvjg
𫀰	tiqb
𫀱	trgk
𫀲	tdqn
𫀴	tjfg
𫀵	tpgn
𫀶	tpfq
𫀷	tvyn
𫀸	tnnk
𫀹	tjeg
𫀺	tqtt
𫀻	tyvw
𫀼	tlny
𫀽	tjmy
𫀾	trit
𫀿	txey
𫁀	tvfp
𫁁	tkhl
𫁂	tlfc
𫁃	tetl
𫁄	tiie
𫁆	tfol
𫁇	trie
𫁈	tujn
𫁉	temq
𫁰	thu
𫁱	tbgf
𫁲	tfqb
𫁳	tfnh
𫁴	tuwu
𫁵	tufj
𫁶	tnyu
𫁷	tccu
𫁸	tdnt
𫁹	tamh
𫁺	togf
𫁻	twbf
𫁼	tmhy
𫁽	tnyw
𫁾	teu
𫁿	tlj
𫂀	tfpb
𫂁	tjdu
𫂂	ttxu
𫂃	tuyu
𫂄	tlnb
𫂅	trxj
𫂆	tlgy
𫂇	trqy
𫂈	tyny
𫂉	tvcb
𫂊	tsgh
𫂋	tafs
𫂌	tlwn
𫂍	tkjj
𫂎	tqjd
𫂏	tovy
𫂐	tdwi
𫂑	tdun
𫂒	tgri
𫂓	tftj
𫂔	tldt
𫂕	twuk
𫂖	tepc
𫂗	toyp
𫂘	tssg
𫂙	tgkt
𫂚	tstu
𫂛	tlki
𫂜	thmc
𫂝	tmwt
𫂞	tyvi
𫂟	tyfq
𫂠	tgjn
𫂡	tgmi
𫂢	tdwm
𫂣	tade
𫂤	tqje
𫂥	tglm
𫂦	tpyi
𫂧	tgki
𫂨	tffl
𫂩	tmgh
𫂪	ttdv
𫂫	tbuf
𫂬	ttqh
𫂭	teuy
𫂮	tadn
𫂯	tyny
𫂰	tfag
𫂱	tohh
𫃛	txnn
𫅱	thun
𫅹	tfil
𫅺	tfij
𫅻	tfia
𫅼	tfip
𫅽	tfij
𫅾	tfil
𫅿	tfim
𫆉	tobf
𫆎	thhb
𫇊	thpb
𫇋	thri
𫇌	thdn
𫇍	thdl
𫇖	tdyk
𫇘	tdgm
𫇚	tetf
𫇛	tehl
𫇜	teak
𫇝	tenc
𫇞	tejc
𫇟	tedn
𫇠	teff
𫇡	teai
𫇢	teut
𫇣	teut
𫋪	tlxx
𫋬	tluj
𫋭	tmdh
𫋮	tfkh
𫋯	trgh
𫋰	ttdh
𫋱	tmmh
𫌍	tdje
𫌦	tfqq
𫎂	tvwk
𫏪	tmdj
𫏫	tmda
𫏬	tmdt
𫏭	tmdt
𫏮	tmdp
𫏯	tmdc
𫏰	tmdu
𫏱	tmdj
𫐵	topi
𫑎	tthp
𫑢	tfth
𫒀	tltn
𫒃	tgjx
𫒅	tgjc
𫔦	tfua
𫖪	tndm
𫗅	thlj
𫗼	tjff
𫗽	tjtg
𫗽	tjwg
𫗾	tjfn
𫗿	tjnh
𫘀	tjft
𫘁	tjgm
𫘂	tjws
𫘃	tjuw
𫘄	tjpm
𫘎	trtc
𫙋	tjrc
𫙦	trqo
𫚞	tqtg
𫚟	tryg
𫚴	twvo
𫚶	tuho
𫛎	ttdo
𫛡	tpqg
𫜈	txgo
𫜤	thld
𫜵	tute
𪜜	uxbh
𪜣	ucwa
𪞌	ulyk
𪞍	uvok
𪞖	umyy
𪞗	umty
𪞘	uwgn
𪞙	uyy
𪞚	unyy
𪞛	ulg
𪞜	urg
𪞝	ucfh
𪞞	udnt
𪞠	uwyb
𪞡	uwfi
𪞢	udff
𪞣	uhaq
𪞤	uwyn
𪞥	upfi
𪞦	uleg
𪞧	uwyq
𪞨	uyps
𪞩	uawy
𪞪	uwqu
𪞫	ugkt
𪞬	uujh
𪞭	uffq
𪞮	ufwc
𪞯	uype
𪞰	uucy
𪟄	ubtj
𪟅	unwj
𪟍	uejh
𪟠	ujln
𪟪	uxgi
𪟶	ufik
𪟸	ufuy
𪠫	udrc
𪡳	ukck
𪥗	uejd
𪥘	uskd
𪥛	ujnd
𪥞	ugld
𪧹	uwgf
𪪃	uagw
𪪰	uspd
𪪶	upma
𪫃	uxhm
𪬄	uxhn
𪬐	uthn
𪬥	umqn
𪬫	ujnh
𪬴	usrn
𪭀	uytn
𪭂	ujdn
𪯐	upmt
𪯔	umqt
𪯙	upmt
𪯫	ufrg
𪱐	ujih
𪱗	uljn
𪲁	uqsu
𪲜	uwgs
𪲫	ubts
𪲿	udgi
𪳙	uwys
𪴴	ugow
𪵦	ujrn
𪷹	ujnk
𪽞	ujnl
𪽨	ugti
𪽩	uwev
𪽪	utay
𪽫	urhy
𪽬	ufii
𪽭	uge
𪽮	uhne
𪽯	uxhj
𪽰	ukhi
𪽱	upwl
𪽲	ugmd
𪽳	usvd
𪽴	uanm
𪽵	ubry
𪽶	ugkh
𪽷	ugun
𪽸	ufht
𪽹	ubjy
𪽺	udjq
𪿁	ujnh
𫁞	uqhh
𫁟	ufny
𫁠	ummg
𫁡	uqyg
𫁢	upgf
𫁣	uqeg
𫁤	uvug
𫁥	uyhk
𫁦	undg
𫁧	utff
𫁨	unhh
𫁩	ujng
𫁪	uuuf
𫁫	ubth
𫁬	utjr
𫁭	uool
𫁯	ujtb
𫅎	udbj
𫅏	uggh
𫅐	udmd
𫅑	udjg
𫅒	udna
𫅓	udud
𫅔	udve
𫅕	udda
𫅖	ugdk
𫅗	udfm
𫅘	ugak
𫅙	udmj
𫅚	ugdi
𫅛	udme
𫅝	ugdg
𫅟	ugdc
𫅠	ugds
𫅡	udnk
𫅦	ubtn
𫅬	ujng
𫇥	uhu
𫉓	umhi
𫋴	uyeu
𫎬	ujam
𫏽	ujnl
𫐚	usnn
𫐛	ugmi
𫐜	ucny
𫐝	uyyw
𫐼	upyp
𫑕	ujfp
𫑩	ugyb
𫑫	uqwb
𫑰	uegb
𫔘	uhk
𫔚	ukhk
𫔛	uwxv
𫔜	udd
𫔝	uhd
𫔞	umd
𫔟	uwai
𫔠	utui
𫔡	ugku
𫔢	ukkh
𫔣	utjk
𫔤	uyfh
𫔥	uadw
𫔧	uwww
𫔨	uwge
𫔩	uajd
𫔪	uujn
𫔫	ueed
𫔭	ugak
𫔮	ued
𫔯	uufk
𫔰	ucak
𫔱	uyoi
𫔲	uftb
𫔳	uyfh
𫔴	uwyd
𫔵	ugct
𫔶	uths
𫔷	ugan
𫔹	uyml
𫕿	udwd
𫖗	ujuf
𫖘	ujca
𫖙	ujhm
𫖚	ujpw
𫖛	ujah
𫖛	ujaf
𫖜	ujte
𫗶	uthh
𫗷	uths
𫗸	uthj
𫗹	uthy
𫗺	utht
𫗻	uthe
𫛅	ufho
𫛨	uaqg
𫛮	umig
𫛴	ujfg
𫜁	umig
𫜂	ujqg
𫜄	usgg
𫜟	usgn
𪜔	vmad
𪜗	vakg
𪜙	vdja
𪞋	vcew
𪟀	vyn
𪟓	vbjx
𪟖	vhgj
𪟙	vcln
𪠤	vcy
𪠨	vcu
𪠬	vdcy
𪡢	vkkj
𪡲	vkgd
𪥥	vthh
𪥦	vgxg
𪥧	vhg
𪥨	vjg
𪥩	vhcy
𪥪	vmmn
𪥫	vccy
𪥬	vcqn
𪥭	vmsh
𪥮	vhjg
𪥰	vpsh
𪥱	vgmi
𪥲	vtdc
𪥳	vkmh
𪥵	vng
𪥶	vdtb
𪥹	vyme
𪥻	vftp
𪥼	vgvv
𪥽	vdey
𪥾	vdqh
𪥿	vfnd
𪦀	vayn
𪦁	vtln
𪦂	vtmd
𪦃	vyhk
𪦄	vcjy
𪦅	vvlq
𪦆	vdpu
𪦇	vfff
𪦈	vajv
𪦉	viqy
𪦊	vkkn
𪦋	vwdc
𪦌	vuqv
𪦎	vyde
𪦏	vxin
𪦐	vvkt
𪦒	vhay
𪦓	vhna
𪦔	vwgk
𪦕	vwqq
𪦖	vups
𪦗	vdev
𪦘	vftt
𪦙	vatt
𪦚	vmty
𪦛	vpwd
𪦜	vifj
𪦝	vyby
𪦞	vnrg
𪦟	vbyu
𪦡	vgmi
𪦢	veqg
𪦣	vwtf
𪦤	vxii
𪦦	vfqy
𪦧	vfbh
𪦨	vlqj
𪦩	vmxt
𪦪	vtln
𪦫	vutk
𪦬	vahm
𪦭	vdwo
𪦮	vlll
𪦯	vooy
𪦰	vgkk
𪦱	vooj
𪦲	vckm
𪦳	vjgq
𪦴	vtuj
𪧾	vfmy
𪩡	vcb
𪩺	vpmw
𪪸	vdfa
𪫴	vnnu
𪫾	vrnu
𪬒	vctn
𪬵	vfjn
𪱛	vtef
𪱵	vsu
𪹂	vocf
𪹃	vkbo
𪹑	vkoo
𪺫	verh
𪽖	vfbl
𫄽	vhgm
𫌥	vhqq
𫐯	vwyp
𫐰	vqpv
𫑏	vfbp
𫕣	vyfv
𫖂	vfbd
𫖩	vlqm
𫖱	vedm
𫖳	vtkm
𫚻	vbwo
𫛀	vfbo
𫛆	veho
𫛇	vcxo
𫛪	vkqg
𫜢	vnug
𫜣	vnuu
𫜹	vngg
𪜓	wrhn
𪜧	wqy
𪜨	wgvg
𪜩	wqcy
𪜪	wqxn
𪜫	wnfg
𪜬	wfiu
𪜭	wlng
𪜮	whg
𪜯	wkln
𪜰	wty
𪜱	wtu
𪜲	wryy
𪜳	wnan
𪜴	wxcy
𪜵	wxjg
𪜶	wldy
𪜷	wesy
𪜸	wpbg
𪜹	wng
𪜺	wxfy
𪜻	wfoy
𪜼	wahh
𪜽	wjff
𪜾	wegl
𪜿	wjvg
𪝀	wqeg
𪝁	wekx
𪝂	wyjg
𪝃	wtcy
𪝄	wdun
𪝅	wsty
𪝆	wayn
𪝇	whmt
𪝈	wepc
𪝉	wtsy
𪝊	wyqg
𪝋	wshg
𪝌	walg
𪝍	wdeg
𪝎	wswc
𪝏	waqk
𪝐	wdjb
𪝑	wjlg
𪝒	wwdc
𪝓	wwae
𪝔	wqbn
𪝕	wwvl
𪝖	wamy
𪝘	wdep
𪝙	wfcl
𪝚	wjiq
𪝛	wrvc
𪝜	wwnh
𪝝	weud
𪝞	wuwl
𪝟	wxrr
𪝠	wlat
𪝡	wajd
𪝢	wlye
𪝣	wpdk
𪝤	wpgw
𪝥	wdmj
𪝦	wfkk
𪝧	wjoo
𪝨	wqao
𪝩	wudh
𪝪	wnhh
𪝫	wgoc
𪝬	wdyf
𪝭	whad
𪝮	wytq
𪝯	wujf
𪝰	wgcy
𪝱	wmwh
𪝳	wiaw
𪝴	wsdp
𪝵	wqyj
𪝶	wynf
𪝷	wfvq
𪝸	wafy
𪝹	wynt
𪝺	wfnc
𪝻	wgcs
𪝼	wmmv
𪝽	whmm
𪝾	wdej
𪞇	wgwv
𪞈	wxfj
𪞊	wumk
𪟐	wveh
𪟢	wgwl
𪟻	wywf
𪠁	wgkb
𪠩	wfic
𪣶	wtcf
𪣸	wtcf
𪥷	wrvf
𪦻	wgkb
𪪀	wnns
𪪳	wcaj
𪫫	wvyn
𪫱	wwvn
𪫶	wgnh
𪬪	whwn
𪬲	wvne
𪬼	wvnm
𪯌	wnnt
𪯰	wtuc
𪳦	wnns
𪴱	wcnw
𪴿	wfgh
𪵍	wgkc
𪷣	wnni
𪺛	wqrm
𪺜	wqvb
𪼈	wggg
𪼉	wgkg
𪼽	wwwn
𪼾	wwkn
𪽚	wwal
𪾗	wgvl
𪾙	wftl
𫅜	wyck
𫇓	wfsg
𫇕	wfkg
𫇙	wfkl
𫌠	wsgq
𫌸	wayf
𫎀	wwkw
𫎔	wfmu
𫎤	wvmm
𫐡	wgnp
𫐩	wwfp
𫐮	wgmp
𫑓	wnnp
𫒺	wnnq
𫓓	wftq
𫕚	wyww
𫕜	wngy
𫕽	wgkd
𫖄	wwnd
𫖤	wngm
𫖻	wcmj
𫖾	wgef
𫗎	wgvn
𫗏	wpde
𫗐	wgvg
𫗑	wpqc
𫗒	wgvv
𫗓	wptk
𫗔	wpsd
𫗕	wpff
𫗖	wgvd
𫗗	wpnh
𫗘	wptl
𫗙	wgvm
𫗛	wppj
𫗜	wpfj
𫗝	wgvl
𫚃	wfqo
𫚱	wvgc
𫚳	wvgk
𫚸	wvge
𫚼	wvge
𫚿	whto
𫛈	wvgy
𫛓	wvgh
𫛓	wvgf
𫛬	wtqg
𫛼	wgdg
𫜜	wgnj
𪟩	xgdu
𪟫	xxrg
𪢞	xtbk
𪦥	xxvf
𪪊	xqyy
𪪋	xxft
𪪺	xkg
𪪻	xgmw
𪪼	xxxf
𪪽	xtlg
𪪾	xkhc
𪪿	xbcy
𪫀	xnhh
𪫁	xemf
𪫂	xpgw
𪫄	xwyc
𪫅	xqoo
𪫇	xgom
𪫠	xxnu
𪫥	xhnu
𪭖	xgua
𪭗	xyxt
𪴬	xtgw
𪵊	xtdt
𪵕	xxwm
𪹩	xjxo
𪾞	xnjl
𫃚	xhy
𫃜	xkg
𫃝	xwnn
𫃞	xkhh
𫃟	xfiy
𫃠	xqnn
𫃡	xug
𫃢	xwsy
𫃣	xpbg
𫃤	xivg
𫃥	xkhy
𫃦	xegc
𫃧	xqjn
𫃨	xujn
𫃩	xvnf
𫃪	xgbu
𫃫	xdah
𫃬	xhic
𫃭	xegd
𫃮	xtyg
𫃯	xveh
𫃰	xcdd
𫃱	xvgi
𫃲	xivh
𫃳	xjqy
𫃴	xqmd
𫃵	xovg
𫃶	xitk
𫃷	xnhg
𫃸	xrev
𫃹	xiqp
𫃺	xjgg
𫃻	xpwk
𫃼	xouf
𫃽	xfvg
𫃾	xagy
𫃿	xefy
𫄀	xpff
𫄁	xaje
𫄂	xith
𫄂	xtvh
𫄃	xybt
𫄄	xnov
𫄅	xdgt
𫄆	xdyf
𫄇	xfal
𫄈	xaik
𫄉	xkhk
𫄊	xiyi
𫄋	xyff
𫄌	xkhv
𫄍	ximo
𫄎	xnlv
𫄏	xtdt
𫄐	xwvd
𫄑	xwyv
𫄒	xist
𫄓	xlfd
𫄔	xiuo
𫄕	xlhi
𫄖	xidl
𫄗	xiio
𫄘	xtei
𫄙	xnn
𫄚	xgxg
𫄛	xwyn
𫄜	xtfn
𫄝	xxhh
𫄞	xgig
𫄟	xtbn
𫄠	xgjg
𫄡	xmgk
𫄢	xwdy
𫄣	xpey
𫄤	xdpy
𫄥	xgmy
𫄦	xfcl
𫄧	xthp
𫄨	xqdh
𫄩	xtxu
𫄪	xfue
𫄫	xynd
𫄬	xans
𫄭	xtjt
𫄮	xecl
𫄯	xlwt
𫄰	xupy
𫄱	xfuk
𫄲	xajd
𫄳	xthh
𫄴	xyxf
𫄵	xfke
𫄶	xxkj
𫄷	xujn
𫄸	xtgo
𫄹	xmwk
𫆔	xfih
𫕙	xtvi
𫖝	xxdm
𫘖	xqac
𫙆	xwfh
𫙇	xuwh
𫚰	xxwo
𫛯	xyqg
𪜊	ynb
𪜋	ygat
𪜟	ybvc
𪜠	ymyu
𪜢	yhjf
𪜤	ywwy
𪜥	ylkh
𪜦	ypsl
𪞅	ycqk
𪞸	ybtf
𪞻	ybkd
𪞼	ybuw
𪞽	ybme
𪟑	yqkv
𪟒	yttj
𪟼	ywww
𪡍	ykqh
𪢓	yniw
𪤜	yyfy
𪥀	yylq
𪦍	ynvq
𪦽	ynab
𪧃	ybtf
𪨂	yogi
𪩧	ypsn
𪪌	ygmh
𪪍	yyi
𪪎	yghd
𪪏	yhne
𪪐	yayi
𪪑	ytdj
𪪒	yvtk
𪪓	ygik
𪪔	ydcv
𪪕	yfcw
𪪖	ytfc
𪪗	yvcb
𪪘	ygkc
𪪙	yjgd
𪪚	ybkd
𪪛	yhag
𪪜	ywht
𪪝	yvkc
𪪞	yfuk
𪪟	ykkn
𪪠	ywfe
𪪡	ydum
𪪢	yujd
𪪣	ypgl
𪪤	yfqg
𪪥	yudm
𪪦	ywho
𪪧	yxth
𪪨	yylo
𪪪	yach
𪫳	yenu
𪫼	ycfn
𪬆	ytnu
𪬳	ynnm
𪭘	ynan
𪭙	ynmk
𪭚	ynjh
𪭛	ynaj
𪯒	yptt
𪯕	ytwf
𪯛	ytgi
𪯜	ylkt
𪯞	ytdf
𪯠	ykj
𪯢	yyy
𪯣	ylf
𪯤	ywgk
𪯦	ymaw
𪯧	yqg
𪯨	ydpv
𪯩	ywyc
𪯪	yymk
𪯲	yrh
𪯳	ytcy
𪯴	yhkg
𪯶	ytgd
𪯷	yudh
𪯸	ytrg
𪯹	ydey
𪯺	ywgn
𪯻	ypgh
𪯼	yyjg
𪯽	ythc
𪯾	ykmy
𪯿	yamw
𪰀	yrla
𪰁	ywya
𪰂	yxjm
𪰃	ytaf
𪰄	ytja
𪰅	ytqb
𪰎	yjf
𪱮	ynem
𪱯	ynen
𪲪	ylks
𪴩	yqwy
𪵏	ydec
𪵵	ynie
𪸿	ybou
𪹱	ybdo
𪺮	ycph
𪽅	yqag
𫀥	ybmj
𫅞	yvck
𫆡	yceh
𫆥	yneq
𫆽	ycex
𫇄	ycee
𫋉	yntj
𫋡	ynjj
𫌲	yaj
𫌳	yvg
𫌴	yyy
𫌶	ygig
𫌹	ycyg
𫌻	yyey
𫌼	ylh
𫌽	yevg
𫌾	ytxi
𫌿	ygvv
𫍀	yqg
𫍁	yakh
𫍂	yith
𫍃	ycel
𫍄	ynuh
𫍅	ycbs
𫍆	yrvn
𫍇	ypwk
𫍈	ypqv
𫍉	yssy
𫍊	yahf
𫍋	yukg
𫍌	ycep
𫍍	yafy
𫍎	ykbt
𫍏	ynty
𫍑	yywy
𫍒	ypxm
𫍓	yuto
𫍔	yhaa
𫍕	yntw
𫍖	ynlw
𫍗	yecu
𫍘	ynfj
𫍙	ybn
𫍚	ytdy
𫍛	ywvn
𫍜	yfcy
𫍝	yanw
𫍞	ytuh
𫍟	ytbn
𫍠	yqbn
𫍡	ypxn
𫍢	yatq
𫍣	ymgk
𫍤	ytdj
𫍥	yiqn
𫍦	ypey
𫍧	ygoy
𫍨	ydfe
𫍩	ykmw
𫍪	ynny
𫍫	ydjn
𫍬	ymun
𫍭	yuvg
𫍮	ynbm
𫍯	ydgt
𫍰	ylny
𫍱	ymdj
𫍲	yvhc
𫍳	ytgf
𫍴	yovg
𫍵	ygqt
𫍶	ygct
𫍷	yrqc
𫍸	yynn
𫍹	yhag
𫍺	ytlt
𫍻	yfkk
𫍼	yujf
𫍽	ylge
𫍾	ypns
𫍿	yuen
𫎃	ywfu
𫎠	ynam
𫐤	ysyp
𫑃	ynjp
𫑉	ytmp
𫑟	ybh
𫑭	ynjb
𫒣	yogq
𫖎	yinh
𫖶	ynem
𫘵	ymkb
𫘷	ymkj
𫛻	yacg
𫜆	ynwg
𫜋	ynjl
𫜌	ynjw
𫜍	ynjk
𫜎	ynjj
𫜖	yfqk
𫜗	yssj
