---config@码表分类=主码-2
---config@码表别名=CJKExt_A
㸛	nhdk
㸜	nhda
㿿	nhlf
䊢	nhdo
䍿	ngf
䎀	nant
䎂	nqnn
䎆	nwyc
䎈	njxt
䎉	ndyt
䎌	nkhy
䎍	ngey
䎎	nbnn
䎑	nviy
䎒	naat
䎓	nijg
䎔	ngef
䎚	ndhn
䛐	ngky
䢃	nkuq
䢧	nwep
䢰	nwyp
䣁	nbh
䣝	nftb
䪏	nhkw
䪐	nhkt
䪑	nhkx
䪒	nhkg
䪓	nhkk
䪔	nhky
䪕	nhko
䪖	nhkt
䪗	nhkc
䪘	nhkh
䪙	nhkf
䪚	nhkn
䪛	nhkl
䪜	nhky
䪝	nhkc
䪱	ndmy
䪸	nadm
䫗	nhfm
䬤	nwye
䲩	nwvo
䲿	nxwo
䴙	nkug
䵼	nhdn
㐘	onb
㔂	oqaj
㥕	oonu
㥹	owvn
㮡	oans
㱉	oguw
㲜	ootn
㲫	ogun
㲭	ooon
㶢	ovb
㶤	oqy
㶥	ofh
㶦	ocbh
㶧	omwy
㶩	opqn
㶬	ogsy
㶭	oxln
㶯	oqtb
㶰	oafg
㶱	osgg
㶲	oeh
㶴	oqqy
㶶	opey
㶷	oqjg
㶸	olll
㶹	oaiy
㶺	ogdk
㶼	octd
㶽	okmw
㶿	ofpb
㷀	oonf
㷁	oceh
㷃	odeu
㷄	ojsy
㷆	ownf
㷈	odjn
㷋	oooy
㷌	ovph
㷍	owga
㷎	ojqn
㷐	ovfg
㷑	osff
㷒	ojmy
㷓	oqrn
㷔	oehj
㷘	ocks
㷙	ouej
㷚	oyps
㷜	oyod
㷝	opwd
㷞	odjb
㷟	ownp
㷠	ooqh
㷣	ough
㷥	oobg
㷧	odri
㷨	omth
㷪	owye
㷬	oajd
㷮	ogmj
㷯	ofdh
㷰	oybc
㷲	otgl
㷵	olfo
㷷	onnw
㷸	ojgf
㷹	oahj
㷻	orlo
㷽	oudk
㷾	ohae
㷿	owgw
㸀	oymf
㸁	oogw
㸄	oyjg
㸅	otvb
㸆	otfd
㸇	ofwm
㸉	ouoo
㸊	ogkm
㸌	ofwy
㸍	ohaa
㸎	obbb
㽊	oyon
㽔	oetg
㽦	oopl
䁝	ooph
䃕	oopd
䉺	oag
䉻	oqan
䉼	orh
䉽	oufh
䉿	otuh
䊀	odg
䊁	otfq
䊂	ogmi
䊃	omgh
䊅	oqkg
䊇	ogey
䊈	otxu
䊉	opsy
䊊	ontn
䊋	onhf
䊌	oyxx
䊎	oudb
䊏	oooy
䊐	ojxx
䊑	oimk
䊒	owyg
䊓	ojgh
䊔	oamd
䊕	ovfp
䊖	ofmf
䊗	orgg
䊘	omeg
䊚	ownp
䊛	oqsc
䊜	ogjf
䊝	oton
䊞	oumd
䊟	oamy
䊡	ojlc
䊣	oamw
䊤	osjh
䊥	ovfj
䊦	ofpu
䊧	oxjm
䊩	otol
䊪	oajy
䊫	oldd
䊭	ofnf
䊮	onwy
䊯	oyaw
䊰	oyfj
䊱	owwg
䊳	oysd
䊴	otww
䎕	oopn
䙺	ohqn
䚏	oqaq
䝁	oopu
䝉	opeu
䢠	oapk
䢯	ooqp
䪯	oopj
䲴	owvo
䴆	oguo
䶴	oqwa
㓀	phu
㓁	pqb
㓁	pwu
㓂	pfqv
㓃	pyta
㔤	ptol
㝉	pgf
㝊	pcu
㝋	pbj
㝌	pqyu
㝍	pgng
㝎	ppu
㝏	pwjj
㝐	pwcu
㝑	pyb
㝒	pdf
㝓	pwgk
㝔	puqu
㝕	pncu
㝖	pqqu
㝗	pyve
㝘	pyf
㝙	pggw
㝚	pthp
㝛	pwgw
㝜	pajf
㝝	pssu
㝞	pgfg
㝟	pghq
㝠	pjuu
㝡	pbcu
㝢	ptky
㝣	pdhd
㝤	pfjf
㝥	pnho
㝦	pwye
㝧	pvwf
㝨	pfke
㝩	pyvi
㝪	pfuy
㝫	pbtg
㝬	pdhw
㝭	pnjg
㝮	pbmc
㝯	ptdk
㝰	pthy
㝱	pnhq
㝲	pnhh
㥶	pfjn
㪡	pdhc
㪦	pgmt
㮤	pwws
㱽	pqmc
㲁	pwac
㲅	pdhc
㲰	pnln
㲾	piu
㼠	pxgn
㼸	pwwn
㿾	pslf
䀂	pvlf
䀄	pntl
䀅	pyfl
䁇	pnth
䃼	pyhy
䃽	pyfc
䃾	pyxx
䃿	pyfw
䄀	pyat
䄁	pyan
䄂	pymg
䄃	pymd
䄄	pyld
䄆	pytd
䄇	pykg
䄈	pygu
䄉	pytt
䄊	pyfn
䄋	pydn
䄌	pycc
䄍	pyaj
䄎	pydk
䄏	pyad
䄑	pyqj
䄒	pywn
䄓	pyrg
䄔	pyty
䄕	pyil
䄖	pywj
䄗	pyjg
䄘	pyuy
䄙	pypu
䄚	pygj
䄛	pylv
䄜	pyyc
䄝	pydv
䄞	pywi
䄠	pyyg
䄡	pyqy
䄢	pyyj
䄣	pyfm
䄤	pygm
䄥	pyfw
䅁	pvtu
䆑	pwsj
䆒	pwvy
䆓	pwcq
䆔	pwkh
䆕	pwnw
䆖	pwdc
䆗	pwkh
䆘	pwlj
䆙	pwgh
䆚	pwmk
䆛	pwka
䆜	pwde
䆝	pwtl
䆞	pwjx
䆟	pwwk
䆠	pwah
䆡	pwye
䆢	pwrw
䆣	pwde
䆤	pwtt
䆥	pweu
䆦	pwoo
䆧	pwtv
䆨	pwjd
䆩	pwhd
䆫	pwqn
䆬	pwkm
䆭	pwlf
䆮	pwic
䆯	pwcv
䆰	pwak
䆱	pwio
䆲	pwyi
䆳	pwep
䆴	pwqn
䆵	pwuj
䆶	pwwo
䆷	pwck
䆸	pwwu
䆹	pwuf
䆺	pwtl
䆻	pwnt
䆼	pwmp
䆽	pwhe
䆾	pwal
䆿	pwns
䇀	pwab
䇁	pwqd
䎙	pgin
䒌	pjuc
䗕	pqbj
䗙	pfjj
䗝	pyjj
䘛	pumn
䘜	pumh
䘝	puay
䘞	pucg
䘟	puxh
䘠	pudq
䘢	pups
䘣	puhx
䘤	pusy
䘥	pulh
䘦	punx
䘧	pumd
䘨	puuq
䘩	puqj
䘪	puyq
䘬	puad
䘭	pugf
䘯	puie
䘰	putp
䘲	puvc
䘳	puqg
䘴	pusc
䘵	puvi
䘶	pubb
䘷	puui
䘸	puyy
䘹	puyf
䘺	puph
䘻	puye
䘼	pupb
䘽	puvq
䘾	pupn
䘿	punm
䙀	puee
䙁	puaa
䙂	puwn
䙃	pude
䙄	putv
䙅	pusv
䙆	puwd
䙇	pudd
䙈	puwd
䙉	purh
䙊	pugh
䙋	pupg
䙌	pukm
䙍	punh
䙎	pued
䙏	pugf
䙐	pugh
䙑	puye
䙒	puyl
䙓	pulc
䙔	puak
䙕	puth
䙖	pume
䙗	puud
䙘	pudt
䙙	punh
䙛	puue
䙜	putp
䙞	puwu
䙟	pulh
䙠	pudw
䙡	pukm
䙢	puuj
䙣	pugd
䙤	pump
䙥	pufc
䙦	puaq
䙧	puto
䙨	puje
䙩	puae
䙫	puuw
䙬	pumv
䙭	puph
䙮	puay
䙯	pudh
䙰	puyy
䙱	punj
䙾	pxhq
䚔	pgiq
䞿	pfjh
䢆	pmdf
䢇	pmdf
䢓	pgfp
䢘	pfpi
䢿	pvbh
䥌	pjjq
䧵	pqwy
䨈	pgiy
䪴	pqdm
䫅	psdm
䫤	pjum
䳦	pgjo
䴁	pjmo
䴐	pgro
䵫	pqbo
㐅	qty
㐥	qegn
㓩	qejh
㔨	quxe
㔩	qfcl
㔪	qhlo
㕁	qdcb
㗮	qkyw
㘶	qahf
㙰	qevf
㚇	qbwt
㚈	qfh
㚊	qqyw
㚋	qqmk
㚌	qqjs
㚍	qqkm
㚟	qkxd
㝁	qjbf
㠾	qbmh
㣻	qnu
㤮	qtgn
㤻	qytn
㩻	qdbc
㩼	qqfc
㪆	qayc
㫚	qrjf
㬟	qruj
㰬	qjqw
㱀	qbtw
㲋	qkxx
㲒	qktn
㲳	qayw
㷇	qqdo
㷺	qvto
㸋	qotl
㸚	qqqq
㹝	qtqa
㹞	qtrh
㹟	qtnw
㹠	qtgn
㹡	qtyx
㹢	qtlk
㹣	qttu
㹤	qtfc
㹥	qtyg
㹦	qtvk
㹧	qtmd
㹨	qtmg
㹩	qtcf
㹪	qtmg
㹫	qtgw
㹬	qtgq
㹭	qtjx
㹮	qtdj
㹯	qtws
㹰	qtiq
㹱	qtkh
㹲	qtfb
㹳	qtgk
㹴	qtgq
㹵	qtga
㹶	qttp
㹷	qdmd
㹸	qtrq
㹹	qtyw
㹺	qtij
㹻	qttv
㹼	qtqo
㹽	qtaa
㹾	qttk
㹿	qthj
㺀	qtqn
㺁	qtvq
㺂	qtdt
㺃	qtak
㺄	qtwj
㺅	qtqd
㺆	qtym
㺇	qtad
㺈	qtbj
㺊	qtun
㺋	qtwn
㺌	qtuo
㺍	qtpw
㺎	qtyh
㺏	qtlv
㺐	qtvs
㺑	qtce
㺒	qtne
㺓	qtgm
㺔	qteo
㺕	qttl
㺖	qtnt
㺗	qtkf
㺘	qtwo
㺙	qtpm
㺚	qtfp
㺛	qtca
㺜	qtme
㺝	qtal
㺞	qtww
㺟	qtny
㺠	qtpy
㺡	qtdh
㺢	qtfy
㺣	qtha
㺤	qtwg
㺥	qtqy
㺦	qtbg
㺧	qtkk
㼝	qbgn
㽜	qblf
䀏	qhd
䀜	qrhf
䀤	qhhf
䌛	qyti
䏑	qmww
䖊	qham
䖤	qbju
䚗	qewc
䚙	qegg
䚚	qetq
䚛	qetk
䚜	qerf
䚝	qeyf
䚞	qesw
䚟	qejf
䚠	qejx
䚡	qeln
䚢	qeas
䚣	qejh
䚤	qejy
䚥	qexu
䚦	qerm
䚧	qene
䚨	qewc
䚩	qetk
䚪	qele
䚬	qeoh
䚭	qeay
䚻	qyf
䝆	qreu
䢑	qayp
䢣	qypd
䣀	qdbb
䤛	qnhh
䤜	qtan
䤝	qqbh
䤞	qdnn
䤟	qpmn
䤠	qhg
䤡	qmfg
䤢	qkln
䤣	qtuh
䤤	qynw
䤥	qqdb
䤦	qwat
䤧	qlkg
䤨	qrey
䤩	qpta
䤪	qmsy
䤫	qmwn
䤬	qiit
䤭	qqdh
䤮	qhit
䤯	qgae
䤱	qmrh
䤲	qfoy
䤳	qywy
䤴	qbib
䤵	qdjd
䤶	qdjn
䤷	qajv
䤸	qxey
䤹	qpoc
䤺	qdrh
䤻	qdae
䤼	qriy
䤽	qliy
䤾	qevg
䤿	qdhr
䥀	qbhj
䥁	qclf
䥂	qpfe
䥃	qpwy
䥄	qdaj
䥇	qynn
䥈	qada
䥉	qpqy
䥊	qgmy
䥋	qybo
䥎	qdfe
䥏	qtrb
䥑	qswt
䥓	qadf
䥔	qsoy
䥕	qumt
䥖	qusd
䥗	qffw
䥘	qwwj
䥙	qbue
䥛	qdhi
䥜	qusy
䥝	qynx
䥞	qryt
䥟	qrjn
䥠	qadt
䥡	qths
䥤	qfqn
䥥	quto
䥦	qdap
䥧	qhph
䥨	qukk
䥩	qtmt
䥪	qjxo
䥫	qfay
䥬	qagf
䥮	qsab
䥯	qlcx
䥰	qynj
䥱	qpvo
䥲	qakw
䥳	qdet
䥴	qmwm
䥵	qjfq
䥶	qdth
䥷	qthj
䥹	qdhb
䥺	qaht
䥻	qfqn
䥼	qqrt
䥽	qnty
䥾	qpgg
䥿	qrdn
䦀	qng
䦁	qdtb
䦂	qynn
䦃	qafj
䦄	qgje
䦅	qudk
䦆	qhhc
䪷	qkdm
䫂	qqdm
䫒	qajm
䭪	qnjf
䰲	qonn
䰳	qosh
䰴	qotn
䰵	qobg
䰶	qoyn
䰷	qodh
䰸	qowc
䰹	qoat
䰺	qorh
䰻	qoty
䰼	qown
䰽	qogh
䰾	qocn
䰿	qotb
䱀	qomd
䱁	qosg
䱂	qoxl
䱃	qorw
䱄	qory
䱅	qogs
䱆	qoeb
䱇	qojg
䱈	qofi
䱉	qoeg
䱊	qooy
䱋	qoaw
䱌	qoah
䱍	qogg
䱎	qogg
䱏	qogu
䱐	qoeb
䱑	qorr
䱒	qokc
䱓	qotp
䱔	qowt
䱕	qotu
䱖	qogn
䱙	qohc
䱚	qovi
䱛	qoag
䱜	qoaj
䱝	qorf
䱞	qodi
䱟	qond
䱠	qoaa
䱡	qoqo
䱢	qoqh
䱣	qoyf
䱤	qoqv
䱦	qowy
䱧	qoub
䱨	qogj
䱩	qomn
䱪	qoge
䱬	qone
䱭	qong
䱮	qodd
䱰	qotf
䱱	qouh
䱲	qoxe
䱳	qodf
䱴	qong
䱵	qown
䱶	qoyb
䱸	qovc
䱹	qoua
䱺	qomu
䱻	qome
䱼	qone
䱽	qowk
䱾	qolv
䱿	qolr
䲁	qonf
䲂	qoyh
䲃	qovs
䲄	qott
䲅	qofq
䲆	qoqo
䲇	qogp
䲈	qoys
䲉	qoar
䲊	qobe
䲋	qofj
䲌	qofw
䲎	qont
䲏	qool
䲐	qohl
䲑	qout
䲒	qoqh
䲓	qoww
䲔	qogg
䲕	qouj
䲖	qoff
䲗	qoth
䲘	qotn
䲙	qotb
䲚	qogm
䲛	qoah
䲜	qoqo
䲝	qgwb
䲞	qgug
䲟	qgqb
䲠	qgdj
䲡	qgug
䲤	qgig
䲭	qgdj
䳿	qdoo
䴂	qjeo
䵶	qkxg
㐆	rvnv
㐝	rqkn
㒵	rwu
㓡	rmjh
㔕	rnln
㔼	rwyf
㚖	rdu
㡍	rdmh
㣎	rier
㣐	riet
㦘	rytn
㦵	riat
㧃	rnhh
㧄	rbh
㧅	rvn
㧆	rmhh
㧇	rmgg
㧈	rxn
㧉	rrnn
㧊	rgmh
㧋	rdy
㧌	rtfn
㧍	ryn
㧎	raht
㧏	rmqy
㧐	rccy
㧑	ryly
㧒	rpwy
㧓	rrcy
㧔	rdnt
㧕	rqtb
㧖	rynn
㧗	rhxn
㧙	rntt
㧚	rgnn
㧜	ramh
㧞	rtdc
㧟	rian
㧠	rciy
㧡	rynw
㧢	rldy
㧣	rriy
㧤	rycq
㧥	rtfq
㧦	rqjg
㧧	rycq
㧨	rrgk
㧩	rmgh
㧪	rqdb
㧫	rdmj
㧮	rvg
㧯	rftx
㧰	rqiy
㧲	rpsy
㧳	rwvr
㧴	rtrt
㧵	rgik
㧶	rtmt
㧷	rgdk
㧸	rybh
㧹	rjgf
㧺	rijg
㧻	reyy
㧼	rgey
㧽	rldg
㧾	rqrn
㧿	rwwh
㨀	rtgi
㨁	rfhg
㨂	rgji
㨃	rybg
㨄	rmfk
㨅	ramw
㨆	rssy
㨈	ryjg
㨉	rnaj
㨊	rdae
㨋	rftj
㨎	rdmd
㨏	rmdo
㨐	rwks
㨑	rqbt
㨒	rdff
㨓	rpwh
㨔	rdgt
㨕	recl
㨖	rgct
㨗	rhvh
㨘	rith
㨙	rexd
㨚	raqj
㨛	ruwy
㨜	rhay
㨝	rnie
㨞	rgxi
㨟	rmgu
㨠	rpju
㨡	rley
㨢	rcex
㨣	rwcn
㨤	rawy
㨥	rxmw
㨦	rwyc
㨧	rcdl
㨨	rqyl
㨩	rytp
㨪	rjiq
㨫	rjtl
㨬	rfke
㨭	rync
㨮	rqrq
㨯	rybb
㨰	ruce
㨱	rqyg
㨲	raps
㨳	rpdk
㨴	rfjn
㨵	ruev
㨶	rwvo
㨷	rakg
㨸	rpnm
㨹	rdhv
㨺	ramy
㨽	rgkj
㨾	rugi
㨿	rham
㩀	rhay
㩁	rpwy
㩂	rqef
㩃	rpfu
㩄	rmln
㩅	rgal
㩆	ryin
㩇	rvfg
㩈	rpwk
㩉	rwgn
㩊	relf
㩋	rvfj
㩌	rxjm
㩍	rtgi
㩎	rjed
㩏	rlfo
㩐	rtff
㩑	rgdd
㩒	rssi
㩔	rnac
㩕	rfwc
㩖	rglg
㩗	rmwe
㩘	rugt
㩙	rpff
㩚	rape
㩛	rlgf
㩜	rahl
㩝	rype
㩞	roos
㩟	rpfs
㩠	ryno
㩡	rddd
㩢	ralt
㩣	rnpl
㩤	rget
㩥	rfag
㩦	rwyk
㩧	rjai
㩨	rdhn
㩩	rxim
㩪	rxdm
㩫	rrrm
㩬	rhaa
㩭	rwfb
㩮	rwfr
㩯	rtxi
㩰	raks
㩱	relf
㩲	raky
㩳	rwyc
㩴	rhhy
㩵	rhad
㩶	rtgq
㩷	rpfc
㩸	rllg
㩹	rllg
㪂	rnhc
㪏	rtfc
㰟	rnqw
㰾	ryqw
㲴	rnkh
㲵	rnie
㲶	rnho
㲷	rnkf
㸕	rhyc
㼉	rcyq
㼌	rcyy
㼎	rcyq
㼒	rcyr
㼓	rcyo
㼖	rcyj
㼟	rgnn
㼡	rign
㼰	rtfn
㿝	rcu
㿞	rtfn
㿟	rrg
㿠	riqn
㿡	riqb
㿣	rjqn
㿤	rdwj
㿥	rpwy
㿧	rfnf
㿨	rdth
㿩	ripo
㿭	ryhc
㿱	rrhc
䀸	rrhf
䋢	rrxi
䍂	rmgf
䍄	rmhk
䍅	rmwc
䍆	rmps
䍇	rmtp
䍈	rmgh
䍉	rmkw
䍊	rmuq
䍋	rmtf
䍌	rmuk
䍎	rmao
䎅	rng
䖐	rham
䚌	rdfq
䚫	ryte
䟟	rykh
䣃	rhbh
䣗	rdfb
䫌	rtfm
䫢	rham
䫥	rqcm
䫧	rdfm
䭁	rrwe
䰠	rqch
䰡	rqcw
䰢	rqch
䰣	rqcq
䰦	rqcf
䰧	rqcm
䰨	rqch
䰫	rqcq
䰬	rqck
䰮	rqct
䰯	rqch
䱥	rmho
䳆	rwvo
䳨	rgwo
䳲	rdfo
䴘	rhag
㐉	snb
㐓	sknb
㓼	swij
㔄	sojh
㙬	swwf
㟚	sfcm
㢦	sksa
㪃	skhc
㪔	sshc
㪼	skrh
㭁	sen
㭂	siy
㭃	sxy
㭄	snfh
㭅	sdg
㭇	scqn
㭈	snwy
㭊	sthn
㭋	sdhh
㭌	srhh
㭎	smqy
㭏	sfnh
㭑	sfiy
㭒	snhn
㭓	scah
㭔	stuh
㭕	sfcy
㭖	sway
㭗	slf
㭘	swgk
㭙	sffy
㭚	stey
㭛	srey
㭜	sadt
㭝	ssvb
㭞	sitl
㭠	stfq
㭡	stlq
㭢	sgaj
㭣	sukg
㭤	sqyg
㭥	sqmy
㭦	spta
㭨	sahb
㭩	sefy
㭪	sgey
㭫	swwf
㭬	sey
㭭	sklj
㭮	svgq
㭯	sbnn
㭱	salh
㭲	swwk
㭳	sftb
㭴	sjcf
㭵	sqlg
㭶	sayn
㭷	slln
㭸	sqky
㭹	sxyx
㭺	sdjn
㭻	simk
㭼	sijg
㭽	syqy
㭾	snbm
㭿	sjqb
㮀	sbib
㮁	sqde
㮃	stvg
㮄	sfqy
㮅	swyf
㮆	swud
㮇	sgdn
㮈	sdfi
㮉	swgw
㮊	scbs
㮋	sdeb
㮌	sdmd
㮎	sgil
㮏	ssfi
㮐	sith
㮑	stfv
㮒	ssfg
㮓	sngg
㮔	stgf
㮕	sdmd
㮖	safh
㮘	scbt
㮙	skkn
㮛	sjgh
㮜	sanf
㮝	swwb
㮞	suqk
㮟	sdsy
㮠	saps
㮢	swnd
㮥	scdl
㮦	sfpi
㮧	swno
㮨	slwt
㮩	sthn
㮪	sams
㮫	spdk
㮬	swcn
㮭	sclf
㮮	sdhr
㮯	sley
㮰	stlx
㮱	satq
㮲	sqbt
㮳	seud
㮴	svhc
㮵	syty
㮶	sube
㮷	sdnj
㮸	sudp
㮹	sgct
㮺	sgkk
㮻	scyj
㮼	synn
㮽	stec
㮿	sjaf
㯀	syth
㯁	sbuk
㯂	saqh
㯃	sswi
㯄	ssrc
㯅	syrf
㯆	sutg
㯇	sdjf
㯈	sgkp
㯉	shah
㯊	sgho
㯌	sepy
㯍	snhf
㯎	sysy
㯑	sxde
㯒	sehq
㯓	swgn
㯕	sadr
㯖	sfln
㯗	susy
㯘	sffw
㯙	syct
㯚	stwk
㯛	sfpg
㯜	sayf
㯝	skhk
㯞	sxke
㯟	ssvi
㯠	syxh
㯡	swin
㯢	snnw
㯣	saws
㯤	swww
㯦	sads
㯧	sfhk
㯨	ssoy
㯪	sfwc
㯫	shae
㯬	ssvp
㯭	shal
㯮	slqj
㯯	stam
㯰	slfh
㯲	sssi
㯳	saqt
㯴	sapk
㯵	satf
㯶	sqot
㯷	swoy
㯸	svhl
㯹	ssff
㯼	safl
㯽	spnm
㯾	sgmp
㯿	svln
㰀	stqi
㰁	sddd
㰂	sptl
㰃	srmi
㰄	smaa
㰅	sump
㰇	sfag
㰈	sslp
㰉	sgct
㰊	sfwo
㰋	shim
㰌	sfwy
㰎	smwm
㰏	styk
㰐	sbdp
㰑	snns
㰒	swfb
㰓	sahm
㰔	soyc
㰕	sugt
㰖	sahq
㰗	sdhh
㰘	sxga
㰙	saky
㰚	syby
㰛	saxs
㰜	sfhm
㰤	skqw
㱈	ssfw
㲡	sfin
㶾	sgou
㷊	ssou
㼗	sgnn
㼼	sfin
䅇	stu
䊲	soug
䙪	sqqe
䙲	sdu
䙳	sou
䙴	sdnb
䙵	sfff
䙶	spey
䚅	swwq
䚈	sfhq
䚓	sjhq
䠂	sskh
䢞	sspi
䢶	sbh
䣛	swib
䣥	sgxn
䣦	sgln
䣧	sgay
䣨	sgta
䣩	sggn
䣪	sggh
䣫	sgfc
䣬	sgat
䣭	sgdy
䣮	sgdc
䣯	sgeg
䣰	sgan
䣱	sgqk
䣲	sgca
䣳	sgnk
䣴	sgqq
䣵	sgbg
䣶	sgtd
䣷	sgri
䣹	sgwa
䣺	sgke
䣻	sgwk
䣼	sgyi
䣾	sgpg
䣿	sggl
䤀	sgak
䤁	sgan
䤂	sgas
䤃	sguj
䤄	sgdd
䤅	sgwj
䤆	sgwd
䤇	sgpc
䤈	sgwl
䤉	sgnl
䤊	sgab
䤌	sgwk
䤍	sgay
䤎	sgck
䤏	sgdr
䤐	sgaj
䤑	sgaw
䤒	sgxt
䤓	sgae
䤕	sgxs
䤖	sgji
䤘	sgwg
䤙	sgxj
䫐	ssdm
䫴	ssfm
䫶	sqqm
䳩	svwo
䳵	swwo
䴬	swwa
䴭	swwt
䴮	swwm
䴯	swwr
䴰	swwa
䴱	swwx
䴲	swws
䴳	swww
䴴	swwk
䴵	swwa
䴶	swwh
䴷	swwq
䴸	swwb
䴹	swws
䴺	swwk
䴼	swwa
䴽	swwf
䴾	swwa
䴿	swwe
䵀	swwm
䵁	swwf
䵂	swwd
䵃	swww
䵄	swwu
䵆	swwe
㐈	tynb
㐌	tbb
㐑	tunb
㒰	tyaf
㒱	tyqu
㒲	tyjf
㒴	tybm
㓢	tkjh
㓷	thsj
㓿	twij
㔍	thaj
㔐	tgdj
㔓	tfln
㔚	tdln
㔞	tful
㔟	tgvl
㔡	tlql
㕿	tkf
㘒	ttgx
㙑	tkmf
㚅	tgtg
㛷	tdnv
㟀	tmj
㠞	tmgm
㠳	tymh
㡑	tomh
㣊	ter
㣔	tsh
㣕	tdy
㣖	tdyy
㣗	tynt
㣘	tqkg
㣙	tmg
㣚	tmgk
㣛	twgk
㣜	tgaj
㣝	tadt
㣞	twcq
㣟	tfkg
㣠	thtu
㣡	twkh
㣢	tuxt
㣣	tdww
㣤	taat
㣥	twff
㣦	ttvg
㣧	txen
㣨	tvdg
㣩	tssy
㣪	tefc
㣫	ttgf
㣬	tkbg
㣭	tqbt
㣮	tfmf
㣯	tnie
㣰	tton
㣱	tgmy
㣲	tmgt
㣳	trlo
㣴	tamw
㣵	tfup
㣶	tylg
㣷	tpns
㣸	toeg
㣹	tywn
㤀	tynn
㤩	tknu
㥎	tqtn
㦌	tfnn
㦣	tnhn
㩾	tgac
㩿	tnty
㪇	tfqt
㪓	tfuc
㪾	tkrh
㬱	tfqj
㭧	tesu
㯔	tfns
㰫	tfqw
㰱	tgjw
㰶	thkw
㲌	tfne
㲎	tfnn
㲏	thgn
㲐	tfnn
㲑	tfni
㲓	tfnt
㲙	tfnq
㲛	tdkn
㲝	tfny
㲧	tfnj
㲩	tfnn
㲮	tfnk
㲱	tfnn
㴝	tjwi
㶗	txgi
㶻	tdho
㷏	ttfo
㷗	tnho
㷩	taho
㷭	tdho
㸔	tuth
㸝	thgw
㸞	thgn
㸟	thgj
㸠	thgq
㸡	thgi
㸢	thge
㸣	thgw
㸥	thgy
㸨	trnh
㸩	trfh
㸪	trkh
㸫	trrh
㸬	trgh
㸭	trcn
㸮	trwv
㸯	truf
㸰	trpx
㸱	trtb
㸲	trtf
㸳	trwc
㸵	trfk
㸶	trld
㸸	trrk
㸹	tref
㸻	trcd
㸼	trth
㸽	trmy
㸾	trvn
㸿	trfm
㹀	trfb
㹁	tryi
㹄	trlt
㹅	trqn
㹆	trpl
㹇	trjn
㹉	trdi
㹊	trpy
㹋	trwe
㹌	trug
㹍	trud
㹎	trli
㹏	trag
㹐	twwh
㹑	tram
㹒	troy
㹓	trfq
㹔	trgg
㹖	true
㹗	trff
㹘	trfj
㹙	troh
㹚	trok
㹛	trgt
㼻	twwn
㽃	toln
㽓	tgtg
䀉	tdkl
䂏	tdvk
䂐	tdbm
䂑	tdhx
䂒	tdfk
䂓	tdhq
䂔	tdff
䂕	tdxe
䄟	tfni
䄦	tbh
䄧	ten
䄨	tgfh
䄩	tay
䄪	tqyy
䄫	tnn
䄬	tbn
䄭	ttfh
䄮	tfwy
䄯	tgah
䄰	taht
䄱	tyn
䄲	tmwy
䄳	thg
䄴	teg
䄵	tghf
䄶	txjh
䄷	tdg
䄸	trg
䄹	twtf
䄺	tgxw
䄻	tiqn
䄼	tgkw
䄽	tsg
䄾	tadt
䄿	tjxt
䅀	tgqj
䅂	ttkg
䅄	tlll
䅅	tffg
䅆	tuqw
䅉	tgog
䅊	tyta
䅋	tqkq
䅌	tkeg
䅍	ttfp
䅎	tten
䅏	tntn
䅐	thqn
䅑	tevg
䅒	tayn
䅓	tqkc
䅔	tvlg
䅕	tndg
䅖	tdjn
䅗	ttvg
䅘	tsww
䅙	tjxx
䅚	tudb
䅛	tjjg
䅜	ttgf
䅝	tpwa
䅞	tjgf
䅟	tcde
䅠	tjgh
䅡	tdmy
䅢	tmeg
䅣	trgg
䅤	ttfv
䅥	tjqn
䅦	talg
䅧	tujg
䅨	ttjg
䅩	tfcw
䅪	tkhm
䅫	tyji
䅬	tuwl
䅭	tupy
䅮	twyk
䅯	tyvk
䅰	tldn
䅱	tmgu
䅲	tftj
䅳	tqbt
䅴	tfpi
䅵	tugo
䅶	tdff
䅷	tawt
䅸	tauh
䅹	tlvg
䅺	tsfi
䅻	tybc
䅼	tjlc
䅾	taqj
䅿	tagf
䆀	tlfo
䆁	tlff
䆂	tyuo
䆄	tylg
䆅	tuqm
䆆	tkks
䆇	tmwo
䆈	tnip
䆉	tlcx
䆊	tuxw
䆋	tqxg
䆌	ttdy
䆍	tued
䆎	twwg
䆏	tolw
䇖	tqtr
䇗	twcu
䇘	tgxg
䇙	txhj
䇚	twhu
䇛	thf
䇜	tqwu
䇝	tar
䇞	taff
䇟	tqlb
䇠	tygf
䇡	tpsj
䇢	tdf
䇣	twiu
䇤	tgmw
䇥	tghf
䇦	tmdu
䇧	tgkw
䇨	ttah
䇩	tjxr
䇪	tgcf
䇫	tahh
䇬	triu
䇭	tftx
䇮	twtf
䇯	tbf
䇰	tbig
䇱	tltu
䇲	tguw
䇳	tdxy
䇴	tsf
䇵	tirj
䇶	tqej
䇷	tklj
䇸	tkgf
䇹	tvtk
䇺	tgku
䇻	tntn
䇼	tkcb
䇽	trrj
䇾	tyf
䇿	tgki
䈀	tmmj
䈁	twga
䈂	tuaj
䈃	tivk
䈄	tbib
䈅	takg
䈆	tynd
䈇	thjj
䈈	tecb
䈉	tuvf
䈊	tfwt
䈋	tijf
䈌	tieg
䈍	tynh
䈎	tans
䈏	tgkl
